mean_ENMO,sd_ENMO,median_ENMO,mad_ENMO,min_ENMO,max_ENMO,range_ENMO,dom_freq,spectral_entropy,energy_band_1,energy_band_2,energy_band_3,zero_crossing_rate,window_id,start_time,end_time
-0.0175992702506255,0.0165304008543321,-0.0169972869252942,0.00286266917227099,-0.19836247476694,0.0613364442806217,0.259698919047562,10.1351351351351,4.12929375078377,0.00943850430806178,0.068368364850213,0.358778594548862,0.406666666666667,1,2024-09-19T13:39:00Z,2024-09-19T13:39:04.966667Z
-0.0165150148362275,0.00288733947347693,-0.0165372411947941,0.00291750112647672,-0.0242745348075222,-0.00870755294962522,0.015566981857897,3.24324324324324,3.60107060047989,0.0813422122142995,0.228589319450614,0.660046772755517,0.333333333333333,2,2024-09-19T13:39:05Z,2024-09-19T13:39:09.966667Z
-0.00881876249638579,0.119789310943287,-0.0138144846701957,0.0126863998783139,-0.324544806510959,0.468997483018738,0.793542289529697,1.01351351351351,3.27435216426038,0.0351513902742045,0.660451082441563,0.298826965529808,0.213333333333333,3,2024-09-19T13:39:28Z,2024-09-19T13:39:32.966667Z
-0.0130092485823654,0.00398532862377863,-0.0126130370684365,0.00460489730763854,-0.023244437759762,-0.00482306894492524,0.0184213688148368,6.08108108108108,3.28420822060225,0.049734847420518,0.23478841174061,0.697071561270579,0.333333333333333,4,2024-09-19T13:39:33Z,2024-09-19T13:39:37.966667Z
-0.00752437642925298,0.107393015771773,-0.0126583540736271,0.0060256616204495,-0.468170856771528,0.505294576507995,0.973465433279523,4.45945945945946,3.47902978446748,0.0355825541589021,0.331038900072815,0.627814668175478,0.153333333333333,5,2024-09-19T13:39:38Z,2024-09-19T13:40:11.966667Z
-0.0124726482705103,0.0077477105712643,-0.0120774186467551,0.00334199327449606,-0.0569200016231355,0.031332833248463,0.0882528348715985,2.22972972972973,3.7071007643728,0.00753000161521599,0.261049549556293,0.660166816123859,0.373333333333333,6,2024-09-19T13:40:12Z,2024-09-19T13:40:16.966667Z
-0.011845773851509,0.00264907245097441,-0.0117662012900063,0.00291015641697092,-0.0189773140414674,-0.0067847475169357,0.0121925665245317,2.02702702702703,3.4955674508103,0.116538580342191,0.282989558476475,0.57489773095213,0.326666666666667,7,2024-09-19T13:40:17Z,2024-09-19T13:40:21.966667Z
-0.0100177666087078,0.101851392720257,-0.0143198801452653,0.0100405507770127,-0.337096898449211,0.348382304017671,0.685479202466882,0.810810810810811,3.0894445382173,0.0615682801389192,0.672743422207384,0.26165808316938,0.106666666666667,8,2024-09-19T13:40:22Z,2024-09-19T13:40:44.966667Z
-0.0163554628699709,0.003380364981616,-0.0160229972798491,0.00363061323868956,-0.0245529319110692,-0.00791856747521502,0.0166343644358542,8.10810810810811,3.28592266720188,0.0302609116985761,0.186552091019899,0.774618693248482,0.34,9,2024-09-19T13:40:45Z,2024-09-19T13:40:49.966667Z
-0.00867685069827143,0.0898965908445273,-0.0152029164780934,0.00671798809972174,-0.34917688859735,0.437640375969368,0.786817264566718,0.810810810810811,3.3723854856342,0.0601140007540071,0.414284674678689,0.521763799486791,0.12,10,2024-09-19T13:40:50Z,2024-09-19T13:42:01.966667Z
-0.0108892675642711,0.0324918584238279,-0.013164354509709,0.00444609307483317,-0.22775907254,0.123033293088487,0.350792365628487,3.64864864864865,3.30474926712032,0.0172664675022504,0.187338500004387,0.789695002941369,0.206666666666667,11,2024-09-19T13:42:02Z,2024-09-19T13:42:06.966667Z
-0.0121651545021171,0.00275894986345405,-0.0124041788775931,0.00275301984756944,-0.0175911025567937,-0.00433089206370108,0.0132602104930926,0.405405405405405,3.47942973324971,0.192631275892076,0.20305348202059,0.529242588612074,0.28,12,2024-09-19T13:42:07Z,2024-09-19T13:42:11.966667Z
-0.0127870027353715,0.00212770998221906,-0.0126788608934102,0.00214851938798212,-0.0180074797686448,-0.00704682509653998,0.0109606546721048,4.05405405405405,3.46400264805135,0.0346471208237578,0.227750814745339,0.702885739726504,0.373333333333333,13,2024-09-19T13:42:12Z,2024-09-19T13:42:16.966667Z
-0.0132268346478973,0.0948751002097883,-0.0127500788313838,0.00380418101425167,-0.3678659844082,0.372832549612672,0.740698534020872,1.01351351351351,2.59110372452413,0.0932763135779212,0.803038519452148,0.102083607884775,0.326666666666667,14,2024-09-19T13:42:17Z,2024-09-19T13:45:00.966667Z
-0.00534251634767452,0.0852115888540206,-0.0147881501814084,0.0106591546001858,-0.246486262154727,0.646843813541027,0.893330075695754,3.04054054054054,3.59166779973985,0.0627298296678467,0.476288256997709,0.442000734763876,0.18,15,2024-09-19T13:45:01Z,2024-09-19T13:45:05.966667Z
-0.0133239906692964,0.00363191034477572,-0.012783174473641,0.00405724945105228,-0.0231135072463559,-0.00562440079602067,0.0174891064503352,6.08108108108108,3.30803219791377,0.0540994999855356,0.172505878742864,0.739526584674949,0.353333333333333,16,2024-09-19T13:45:06Z,2024-09-19T13:45:10.966667Z
-0.0132431750893084,0.00361485347882146,-0.0130897322594396,0.00371604228774423,-0.0259413495192549,-0.00359800675069977,0.0223433427685551,4.05405405405405,3.3286445600751,0.0311266916156731,0.165786012233958,0.755906583078995,0.313333333333333,17,2024-09-19T13:45:11Z,2024-09-19T13:45:15.966667Z
-0.013052039683126,0.00316062575311198,-0.0131641445573876,0.00288800563442596,-0.0226426301956916,-0.00488959743898265,0.017753032756709,4.05405405405405,3.49844584126427,0.0461776859863615,0.148052850017853,0.763030226346313,0.373333333333333,18,2024-09-19T13:45:16Z,2024-09-19T13:45:20.966667Z
-0.0139867541508165,0.00340120047780852,-0.013753557259377,0.00334891381653885,-0.0215213180738347,-0.00543602087695871,0.016085297196876,6.08108108108108,3.63567813669652,0.089721870370164,0.186249536824705,0.69322623510219,0.26,19,2024-09-19T13:45:21Z,2024-09-19T13:45:25.966667Z
0.0202479929525616,0.261361390248741,-0.0138255588156308,0.0609074795996238,-0.521598454920714,1.17281634340903,1.69441479832974,1.82432432432432,2.58231493817568,0.0186869836029462,0.698902774667328,0.263813789096714,0.113333333333333,20,2024-09-19T13:45:26Z,2024-09-19T13:49:02.966667Z
0.052202144560378,0.426579988332599,0.00927957907560018,0.559120859071898,-0.661012975199411,0.95016554523411,1.61117852043352,2.02702702702703,1.51902640545639,0.00219976615265356,0.795413881191973,0.197256715129577,0.186666666666667,21,2024-09-19T13:49:03Z,2024-09-19T13:49:07.966667Z
0.0331015169538978,0.367698021311644,-0.0164442502912501,0.463947409362506,-0.580077139121344,0.822294583947473,1.40237172306882,2.02702702702703,1.59598566453383,0.000120899132885866,0.73113353056947,0.253432204428575,0.193333333333333,22,2024-09-19T13:49:08Z,2024-09-19T13:49:12.966667Z
0.0304427446238349,0.346579385016859,-0.00931909654823834,0.422796612064026,-0.558881954941491,0.89766745755526,1.45654941249675,2.02702702702703,1.34561581488111,0.000474557609859139,0.722016771996237,0.272238908961308,0.2,23,2024-09-19T13:49:13Z,2024-09-19T13:49:17.966667Z
0.0302282986471152,0.332421743083832,-0.000925334297572355,0.41608131788855,-0.537889471018425,0.811392652349504,1.34928212336793,2.02702702702703,1.57436699772368,0.00034608557548288,0.700342879349429,0.2932982453776,0.18,24,2024-09-19T13:49:18Z,2024-09-19T13:49:22.966667Z
0.0205790047318438,0.350141642806541,-0.0202849817485826,0.386639672907965,-0.562961664801268,1.01351895683065,1.57648062163192,2.02702702702703,2.14448503709798,0.00743536378792232,0.674403929674956,0.310831292329703,0.206666666666667,25,2024-09-19T13:49:23Z,2024-09-19T13:49:27.966667Z
0.0380700354965436,0.335770373247511,-0.0408775100070127,0.333623346809894,-0.542264252195148,0.974532925187263,1.51679717738241,2.02702702702703,2.21322687532884,0.00345190454944931,0.640420045131237,0.349309537012561,0.22,26,2024-09-19T13:49:28Z,2024-09-19T13:49:32.966667Z
0.0280053619270046,0.350344484070855,-0.00898398947445532,0.416460940403108,-0.594844008644411,0.971056559625079,1.56590056826949,2.02702702702703,1.75328856313548,0.000207045278415537,0.671355833196947,0.324817073032752,0.18,27,2024-09-19T13:49:33Z,2024-09-19T13:49:37.966667Z
0.0376890652489954,0.321497279748962,0.00280375233098623,0.366230634730867,-0.555445538021678,0.98158686817797,1.53703240619965,2.02702702702703,2.42220841713028,0.00612460314978224,0.617098677090303,0.371727003403108,0.2,28,2024-09-19T13:49:38Z,2024-09-19T13:49:42.966667Z
0.02258027673505,0.327876761871803,-0.0280205642428353,0.414792137476633,-0.598590654344597,0.774378472090757,1.37296912643535,2.02702702702703,1.69167290874347,0.000289040803648924,0.736641703838687,0.255574045152425,0.193333333333333,29,2024-09-19T13:49:43Z,2024-09-19T13:49:47.966667Z
0.0218205638755606,0.31444936640755,-0.0130378476751836,0.396723026501901,-0.521372710403413,0.792406232758131,1.31377894316154,2.02702702702703,1.81747737031683,0.00102407424358886,0.676294160372187,0.318502816569989,0.2,30,2024-09-19T13:49:48Z,2024-09-19T13:49:52.966667Z
0.0221772548707572,0.303962828845534,-0.0293655181750671,0.37691512354109,-0.486067531427728,0.744781904683751,1.23084943611148,2.02702702702703,1.71427180116541,0.000684303269937131,0.693410814558695,0.300553335050493,0.2,31,2024-09-19T13:49:53Z,2024-09-19T13:49:57.966667Z
0.0336362236604374,0.273108024039679,-0.0225610751483334,0.272608904878611,-0.474582447930024,0.706320179646651,1.18090262757668,2.02702702702703,2.89973250496755,0.00553011026222892,0.680177789471542,0.305204964575663,0.206666666666667,32,2024-09-19T13:49:58Z,2024-09-19T13:50:02.966667Z
0.0343747726164336,0.30951978123433,-0.0175447078943168,0.414471601837326,-0.521346582108541,0.668204646032775,1.18955122814132,2.02702702702703,1.86260898363356,0.00157757285544265,0.731445291550839,0.259894308303434,0.193333333333333,33,2024-09-19T13:50:03Z,2024-09-19T13:50:07.966667Z
0.032681907657474,0.364485936238533,-0.0263404208853767,0.459060687859127,-0.622541315430551,0.841261068083754,1.46380238351431,2.02702702702703,1.32045672479501,0.000100465073950672,0.723582145111199,0.270276873875305,0.2,34,2024-09-19T13:50:08Z,2024-09-19T13:50:12.966667Z
0.0276332943331736,0.330546774572773,-0.0116056961456227,0.378549492004236,-0.518358473989626,0.86213342574413,1.38049189973376,2.02702702702703,1.85891829811059,5.35571534575382e-05,0.706647298017002,0.289073557461222,0.186666666666667,35,2024-09-19T13:50:13Z,2024-09-19T13:50:17.966667Z
0.0305688566004427,0.333903798638439,-0.0259150247490712,0.418512945717349,-0.531802433334975,0.782709105370913,1.31451153870589,2.02702702702703,1.88722968842415,0.000541718271035345,0.689218659118967,0.302871946217862,0.186666666666667,36,2024-09-19T13:50:18Z,2024-09-19T13:50:22.966667Z
0.0185760922603474,0.373011165692502,-0.0183800200076399,0.436872450537518,-0.601885451719745,1.04887320989951,1.65075866161926,2.02702702702703,2.3042468933302,0.00538964075864433,0.699777684601005,0.283502712818415,0.193333333333333,37,2024-09-19T13:50:23Z,2024-09-19T13:50:27.966667Z
0.0481314103323242,0.30883535710777,-0.0331062924591918,0.313810119274714,-0.517908525067824,0.845634192967823,1.36354271803565,1.82432432432432,2.88897285972558,0.0133637740620879,0.644495585867866,0.331693024287442,0.22,38,2024-09-19T13:50:28Z,2024-09-19T13:50:32.966667Z
0.0196469371655566,0.342059090064511,-0.0565154657254784,0.386791421032367,-0.589359496260831,1.08424121375712,1.67360071001795,2.02702702702703,2.01301897414165,0.00105168798295956,0.701477418015554,0.289999101285928,0.186666666666667,39,2024-09-19T13:50:33Z,2024-09-19T13:50:37.966667Z
0.0328401644319895,0.362894509679284,-0.0177145503160669,0.441990837139459,-0.658315638952553,1.12632118595031,1.78463682490286,2.02702702702703,1.6525049994998,0.000349646479954987,0.643439726418858,0.352289801817605,0.2,40,2024-09-19T13:50:38Z,2024-09-19T13:50:42.966667Z
0.0324963235862103,0.393068244415929,-0.0367052299569825,0.476755641530304,-0.66773173336815,1.07145943294326,1.73919116631141,2.02702702702703,1.42950586098626,0.000219016573606414,0.748512333548209,0.246292555106099,0.173333333333333,41,2024-09-19T13:50:43Z,2024-09-19T13:50:47.966667Z
0.0268990017584719,0.358097367651999,-0.0280676136810668,0.450277585927457,-0.614177799094532,0.86803813859707,1.4822159376916,2.02702702702703,1.55371364996709,8.67929347093897e-05,0.706171733505819,0.290826501971415,0.2,42,2024-09-19T13:50:48Z,2024-09-19T13:50:52.966667Z
0.02331098643427,0.332637381973489,-0.0456191348071528,0.419548411212809,-0.51282771357962,0.78093169101589,1.29375940459551,2.02702702702703,1.751485162892,0.000269533084987522,0.697297874047956,0.298121168430547,0.193333333333333,43,2024-09-19T13:50:53Z,2024-09-19T13:50:57.966667Z
0.0501880929624009,0.316472657938161,-0.0157672621688215,0.311683355786664,-0.573480041684745,0.936570944519077,1.51005098620382,2.02702702702703,2.89151454012142,0.00570104434319559,0.682933607360712,0.30421415802419,0.18,44,2024-09-19T13:50:58Z,2024-09-19T13:51:02.966667Z
0.0261223000120674,0.350753017442336,-0.0473516386872076,0.413726000548115,-0.528955887775261,0.916471815213187,1.44542770298845,2.02702702702703,1.64095850030397,0.000236516475912085,0.677495819400383,0.319099522492645,0.186666666666667,45,2024-09-19T13:51:03Z,2024-09-19T13:51:07.966667Z
0.0346589115563313,0.358295238819364,-0.0190587011284394,0.468195762814816,-0.582512907322566,0.771149476437933,1.3536623837605,2.02702702702703,1.41464344435342,0.000484432148271771,0.749397302343446,0.241998652866483,0.193333333333333,46,2024-09-19T13:51:08Z,2024-09-19T13:51:12.966667Z
0.0216383362958632,0.32646862518555,-0.0195924349414123,0.413595290491158,-0.523057471426687,0.804254951920651,1.32731242334734,2.02702702702703,2.00421367793719,0.00223557113415939,0.731474567368561,0.257008855373675,0.193333333333333,47,2024-09-19T13:51:13Z,2024-09-19T13:51:17.966667Z
0.0243767684907496,0.315644105119174,-0.0354495657801993,0.402502856470648,-0.502144405954257,0.831522323040322,1.33366672899458,2.02702702702703,2.2642476656183,2.87100682757965e-05,0.633603416455237,0.362559723744006,0.193333333333333,48,2024-09-19T13:51:18Z,2024-09-19T13:51:22.966667Z
0.0427543677863613,0.361049997213152,-0.00781700485505427,0.422183213024285,-0.534604113918582,1.00111897250502,1.5357230864236,2.02702702702703,2.46549221514677,0.00639740886892122,0.670114963996659,0.318414531554901,0.193333333333333,49,2024-09-19T13:51:23Z,2024-09-19T13:51:27.966667Z
0.0187114724097059,0.320925713063801,-0.0463445260148738,0.311496004749799,-0.565908068878956,0.901229847841035,1.46713791671999,2.02702702702703,2.62825714781518,0.00406854493416702,0.70342249158083,0.287586821029486,0.2,50,2024-09-19T13:51:28Z,2024-09-19T13:51:32.966667Z
0.032927547638975,0.320071287173482,-0.00529746327428227,0.349317574308605,-0.557840510473243,1.10177398839152,1.65961449886476,2.02702702702703,2.21716350652279,0.00251503326825664,0.65167285652747,0.33972986369131,0.226666666666667,51,2024-09-19T13:51:33Z,2024-09-19T13:51:37.966667Z
0.0248028668766193,0.335401483991341,-0.029969395527022,0.412688870807566,-0.555437563669257,0.846904957879582,1.40234252154884,2.02702702702703,1.77343097871306,0.000489483669292978,0.767958694947814,0.222612970164955,0.16,52,2024-09-19T13:51:38Z,2024-09-19T13:51:42.966667Z
0.0271160698884846,0.331727276141159,-0.0165280774091615,0.417405253609981,-0.538914377605522,0.847591832701611,1.38650621030713,2.02702702702703,2.10042685277927,0.000361928230613037,0.739689186010248,0.254864160664658,0.186666666666667,53,2024-09-19T13:51:43Z,2024-09-19T13:51:47.966667Z
0.019205851705386,0.330925929762159,-0.0337188818998878,0.439639947238107,-0.560401265205554,0.741441507721166,1.30184277292672,2.02702702702703,1.72573853913062,0.00227795531586246,0.723215240862453,0.270723475142392,0.2,54,2024-09-19T13:51:48Z,2024-09-19T13:51:52.966667Z
0.0323356475566884,0.327315324019817,-0.0131155083381683,0.38709379019801,-0.539887919294586,0.919668097131501,1.45955601642609,2.02702702702703,2.24868728800769,0.00106069997331584,0.634088866669995,0.354931037245057,0.193333333333333,55,2024-09-19T13:51:53Z,2024-09-19T13:51:57.966667Z
0.00476077940789644,0.20852209145186,-0.0165174106074643,0.0440089165842802,-0.453601157457599,0.875342874090045,1.32894403154764,1.82432432432432,2.90768761550261,0.0125828716694905,0.574108761186566,0.404725854843675,0.146666666666667,56,2024-09-19T13:51:58Z,2024-09-19T13:52:02.966667Z
-0.0147347085048824,0.00456004845766725,-0.014433728424486,0.0040126236541501,-0.0283337896966127,-0.00298136776336444,0.0253524219332483,4.05405405405405,3.13283939861593,0.032841234506249,0.129612997828064,0.795423391569378,0.4,57,2024-09-19T13:52:03Z,2024-09-19T13:52:07.966667Z
-0.0147052816515351,0.00379685844555312,-0.0142484550300515,0.00316636408733233,-0.0270290935665544,-0.00425732942934798,0.0227717641372064,4.05405405405405,3.34124478984613,0.0372214115740299,0.209299345707808,0.731168393088634,0.36,58,2024-09-19T13:52:08Z,2024-09-19T13:52:12.966667Z
0.0025801674751935,0.153815372966986,-0.0151282702139454,0.0808054907497913,-0.42887563003258,0.593012336313462,1.02188796634604,1.62162162162162,3.07945882955161,0.0049301586810347,0.432990916529534,0.554326376141935,0.186666666666667,59,2024-09-19T13:52:13Z,2024-09-19T13:52:33.966667Z
0.00288811663573201,0.157124271785756,-0.0405155506386912,0.0995383485910291,-0.436266399539461,0.454529045752728,0.890795445292189,1.62162162162162,2.77317382562465,0.000198934381192111,0.438810009004393,0.556885324419778,0.213333333333333,60,2024-09-19T13:52:34Z,2024-09-19T13:52:38.966667Z
0.00506584999771033,0.144628136335007,-0.018357673115793,0.124025880741052,-0.471543500824404,0.440083594562685,0.911627095387089,1.62162162162162,3.06647231138759,0.00140303197364034,0.444139709439773,0.547093433379101,0.24,61,2024-09-19T13:52:39Z,2024-09-19T13:52:43.966667Z
0.00245453408780141,0.163103078772668,-0.0411969912887397,0.137192584216373,-0.417499266998071,0.497975469946795,0.915474736944866,1.62162162162162,2.81886122852985,0.000970919809303184,0.467474440206351,0.525979984464054,0.2,62,2024-09-19T13:52:44Z,2024-09-19T13:52:48.966667Z
0.0140466055803357,0.185761214874679,-0.0282635875822203,0.204312928314294,-0.427314523504131,0.479429284952747,0.906743808456878,1.82432432432432,2.7407292711279,0.00405868766869254,0.549391855643974,0.442593339614141,0.2,63,2024-09-19T13:52:49Z,2024-09-19T13:52:53.966667Z
0.00125866679443122,0.193063673825676,-0.0451664834342592,0.184856688783096,-0.514572880787017,0.560440293324013,1.07501317411103,1.82432432432432,2.91118526646275,0.00550631696023708,0.534540343686706,0.454454062395135,0.193333333333333,64,2024-09-19T13:52:54Z,2024-09-19T13:52:58.966667Z
0.0136710286098797,0.201626616632289,-0.0175890043382289,0.217461597211796,-0.44900380635442,0.510854089714827,0.959857896069247,1.82432432432432,2.58411829247509,0.0010119787100637,0.564754677682779,0.429525942601225,0.193333333333333,65,2024-09-19T13:52:59Z,2024-09-19T13:53:03.966667Z
0.0105914110188895,0.178666975991767,-0.0300225506403005,0.168904414724079,-0.445831171609434,0.613069990904774,1.05890116251421,1.82432432432432,2.81153122994826,0.000855202270015107,0.447673243283835,0.544718299507081,0.22,66,2024-09-19T13:53:04Z,2024-09-19T13:53:08.966667Z
0.00491744567690568,0.177931776826892,-0.0381623283672983,0.161322242936364,-0.456816510094822,0.476765818137554,0.933582328232376,1.82432432432432,2.59476734195346,0.00187027196768971,0.532047030708794,0.460109648972774,0.206666666666667,67,2024-09-19T13:53:09Z,2024-09-19T13:53:13.966667Z
0.0158964912654468,0.217493925965869,-0.0387617546376724,0.185294229269576,-0.336797036764836,0.944594501252948,1.28139153801778,1.82432432432432,2.63551770772599,0.00280649970643981,0.511294986204979,0.480357779584301,0.233333333333333,68,2024-09-19T13:53:14Z,2024-09-19T13:53:18.966667Z
0.00563609950906607,0.207250192547812,-0.0198264287517218,0.212171256337415,-0.469593657417543,0.663655655263476,1.13324931268102,1.82432432432432,2.63933447671817,0.000505504469542187,0.566333690623443,0.430249530993006,0.186666666666667,69,2024-09-19T13:53:19Z,2024-09-19T13:53:23.966667Z
0.0165996418475377,0.236863050515568,-0.0292313950954427,0.247525185902937,-0.456604885031272,0.688022085132672,1.14462697016394,1.82432432432432,2.50212515355443,0.00112894294498964,0.605599757870474,0.383901212476853,0.186666666666667,70,2024-09-19T13:53:24Z,2024-09-19T13:53:28.966667Z
0.0132977128600304,0.228347134771105,-0.0361521257658386,0.258538721945145,-0.509219776256095,0.628075046458834,1.13729482271493,1.82432432432432,2.25665866950685,1.66883579666692e-05,0.604248632084852,0.386503760932341,0.18,71,2024-09-19T13:53:29Z,2024-09-19T13:53:33.966667Z
0.0105068322572844,0.206619541692483,-0.0266804795045816,0.222874707113339,-0.497292651114265,0.608458057465603,1.10575070857987,1.82432432432432,2.50360742264303,0.000835508083084337,0.563243794780733,0.431453411895908,0.173333333333333,72,2024-09-19T13:53:34Z,2024-09-19T13:53:38.966667Z
0.00165705094519727,0.196656968700997,-0.0262240958999161,0.190763175009555,-0.457279719489069,0.55766333349593,1.014943052985,1.82432432432432,2.46436395196555,0.00809740442025814,0.578517510631051,0.40617306491561,0.193333333333333,73,2024-09-19T13:53:39Z,2024-09-19T13:53:43.966667Z
0.00915858746098336,0.17497208388289,-0.0340463334502583,0.160621436379827,-0.449864768381936,0.580246805353383,1.03011157373532,1.62162162162162,2.93847945605052,0.000291036048000112,0.42906951505846,0.555978002177486,0.206666666666667,74,2024-09-19T13:53:44Z,2024-09-19T13:53:48.966667Z
0.00811037616614003,0.194417203698324,-0.0191040339861739,0.182309225470974,-0.443593458357178,0.679466536504346,1.12305999486152,1.82432432432432,2.71154649656342,0.00260911450642874,0.589804828643194,0.40275802603813,0.2,75,2024-09-19T13:53:49Z,2024-09-19T13:53:53.966667Z
