mean_ENMO,sd_ENMO,median_ENMO,mad_ENMO,min_ENMO,max_ENMO,range_ENMO,dom_freq,spectral_entropy,energy_band_1,energy_band_2,energy_band_3,zero_crossing_rate,window_id,start_time,end_time
0.012593817873839,0.216390082644599,0.0127538043207322,0.266828416524644,-0.425879175603866,0.595331734758057,1.02121091036192,1.82432432432432,1.9087274064507,7.38426773581757e-05,0.679491998553731,0.311544726827963,0.173333333333333,76,2024-09-19T13:53:54Z,2024-09-19T13:53:58.966667Z
0.00655424598606381,0.197565397139625,-0.0391950786908445,0.217064868304199,-0.424885386001448,0.567940310540518,0.992825696541966,1.82432432432432,2.202570495028,0.000315631912675598,0.615605026770727,0.375612787768185,0.193333333333333,77,2024-09-19T13:53:59Z,2024-09-19T13:54:03.966667Z
0.0103870709613286,0.178176115847105,-0.0229226028083181,0.184790533855031,-0.374818051431725,0.479056612862138,0.853874664293863,1.82432432432432,2.68536219758622,0.00236178972098354,0.549291498351631,0.442123638403091,0.206666666666667,78,2024-09-19T13:54:04Z,2024-09-19T13:54:08.966667Z
0.00979753880690557,0.179208256932738,-0.0271211102631417,0.190085864453141,-0.407560098766658,0.554675112556345,0.962235211323003,1.62162162162162,3.14430477642076,0.00132778553569114,0.496198227214538,0.487033115847724,0.18,79,2024-09-19T13:54:09Z,2024-09-19T13:54:13.966667Z
0.00294360329362311,0.206954827635697,-0.0414772758724542,0.210914320156439,-0.374661776241739,0.604245102240772,0.978906878482511,1.82432432432432,2.51911751771495,0.00287820215724721,0.586125488632557,0.401476371034404,0.2,80,2024-09-19T13:54:14Z,2024-09-19T13:54:18.966667Z
0.0206575006557612,0.184155483663345,-0.0189699106830038,0.198850275912896,-0.272523267177361,0.694720614676057,0.967243881853418,1.82432432432432,2.78281298226989,0.00432082192877902,0.59907697699855,0.391621169504422,0.166666666666667,81,2024-09-19T13:54:19Z,2024-09-19T13:54:23.966667Z
0.0054431378510333,0.172207373006434,-0.0281613815064885,0.181295934879142,-0.440922612951506,0.462895199290747,0.903817812242253,1.62162162162162,2.87276786513988,0.00044725577372568,0.558327495164626,0.435842715227836,0.22,82,2024-09-19T13:54:24Z,2024-09-19T13:54:28.966667Z
0.00778102182227642,0.210768774566941,-0.0323626846613291,0.224477732769546,-0.511112779047036,0.575385093931278,1.08649787297831,1.82432432432432,2.50510983692212,0.000549872188410453,0.545292262980223,0.448287189241476,0.2,83,2024-09-19T13:54:29Z,2024-09-19T13:54:33.966667Z
0.00880946809050693,0.18917286726443,-0.0153527966607632,0.18484768215299,-0.356240157776212,0.532620373933618,0.88886053170983,1.82432432432432,2.54550542367211,0.000335395587447143,0.551604320335024,0.443746515629007,0.206666666666667,84,2024-09-19T13:54:34Z,2024-09-19T13:54:38.966667Z
0.0099669815541155,0.204807241447743,-0.0352604604148412,0.201588919330116,-0.371694157497529,0.573369182273362,0.945063339770891,1.82432432432432,1.94902946018322,0.000447334518562558,0.625430681247117,0.360832334499676,0.186666666666667,85,2024-09-19T13:54:39Z,2024-09-19T13:54:43.966667Z
0.0111072681689234,0.213894013426431,-0.029815078085124,0.2452501237114,-0.475136495893369,0.605408185450018,1.08054468134339,1.82432432432432,2.00872091967143,0.000133168798665481,0.67835463729197,0.314744209200446,0.173333333333333,86,2024-09-19T13:54:44Z,2024-09-19T13:54:48.966667Z
0.0107366526697127,0.189939629631805,-0.0286984644934356,0.206453561189619,-0.352843337106687,0.484703051294848,0.837546388401535,1.82432432432432,2.12367609823705,0.000860242537093102,0.628733483310482,0.367201462474305,0.2,87,2024-09-19T13:54:49Z,2024-09-19T13:54:53.966667Z
0.00876017477995071,0.163204226494937,-0.0246752055164165,0.165436046870673,-0.412607254404944,0.521004827435974,0.933612081840918,1.62162162162162,2.92491321463394,0.00318345273792542,0.49477197134366,0.497112416664473,0.193333333333333,88,2024-09-19T13:54:54Z,2024-09-19T13:54:58.966667Z
0.0115440033819308,0.156639947837834,-0.0191563761990006,0.140157297732139,-0.42820832955902,0.491022772050381,0.919231101609401,1.62162162162162,3.09796777250302,0.00116021682764697,0.499202636796369,0.487025079295262,0.233333333333333,89,2024-09-19T13:54:59Z,2024-09-19T13:55:03.966667Z
0.0101332450530534,0.185507940941656,-0.0319604317109153,0.191885766604009,-0.36763726803554,0.557286306928755,0.924923574964295,1.82432432432432,2.56431069334075,0.000879153548901092,0.578727557583872,0.416423640823947,0.186666666666667,90,2024-09-19T13:55:04Z,2024-09-19T13:55:08.966667Z
0.00598499480369923,0.188070109683398,-0.0392536135526501,0.209663843436798,-0.383547447455888,0.44682130128861,0.830368748744498,1.82432432432432,2.47184408546609,0.000738348708868871,0.594826267776101,0.383966735335897,0.18,91,2024-09-19T13:55:09Z,2024-09-19T13:55:13.966667Z
0.00511005334720855,0.1751998618212,-0.0115155374997966,0.175979771922076,-0.357767510133961,0.52428450901946,0.882052019153421,1.82432432432432,2.54583163623339,0.00166953782245522,0.593288879257824,0.400114578594691,0.166666666666667,92,2024-09-19T13:55:14Z,2024-09-19T13:55:18.966667Z
0.0136897134818185,0.187441556336384,-0.0233178075241311,0.202406816334264,-0.529400150205437,0.535812847939045,1.06521299814448,1.82432432432432,2.80265483063314,0.00255970777783877,0.493116186039536,0.498991693181258,0.233333333333333,93,2024-09-19T13:55:19Z,2024-09-19T13:55:23.966667Z
0.0031503275118924,0.180621435873181,-0.0381535344524761,0.140474035133446,-0.526150583313378,0.539080856535624,1.065231439849,1.62162162162162,3.11344612934698,0.00158598673498699,0.397677900634805,0.597567222031902,0.213333333333333,94,2024-09-19T13:55:24Z,2024-09-19T13:55:28.966667Z
-0.00816435905002486,0.0758248427339933,-0.0136131520006924,0.00892983697030283,-0.319111246819019,0.432485055584299,0.751596302403318,1.62162162162162,3.57592189564592,0.0108094967086156,0.363408690405178,0.623260840478826,0.186666666666667,95,2024-09-19T13:55:29Z,2024-09-19T13:55:33.966667Z
-0.0135314643663333,0.0027755082186849,-0.0134427744784984,0.00238418765714596,-0.0216702664991513,-0.0030704009881759,0.0185998655109754,4.05405405405405,3.33665685191667,0.0171612897668097,0.264374163915579,0.700175068533978,0.413333333333333,96,2024-09-19T13:55:34Z,2024-09-19T13:55:38.966667Z
-0.0137207921757618,0.00308846577257193,-0.0137805284154341,0.00282010086579037,-0.0218176441849516,-0.00629357712206691,0.0155240670628847,6.08108108108108,3.36150554464456,0.0254446580097727,0.215658264651451,0.739986265570614,0.293333333333333,97,2024-09-19T13:55:39Z,2024-09-19T13:55:43.966667Z
-0.0134328475894391,0.00394202944146393,-0.0130422236925912,0.003557185411308,-0.0250067747938689,-0.00285314077283971,0.0221536340210292,3.44594594594595,3.5253067783558,0.0210499588322225,0.172334635657285,0.786393883335125,0.346666666666667,98,2024-09-19T13:55:44Z,2024-09-19T13:55:50.966667Z
-0.0135746444256168,0.00302067312929663,-0.0133320133119909,0.00274453179007768,-0.023382196566659,-0.00472816738338144,0.0186540291832776,4.05405405405405,3.17350824386784,0.0148430022164679,0.200598053161427,0.723560100298075,0.34,99,2024-09-19T13:55:51Z,2024-09-19T13:55:55.966667Z
-0.00391823811281274,0.217025738934537,-0.0141849731317327,0.00512357134750927,-0.590094968983747,0.930417221403648,1.52051219038739,1.82432432432432,2.72884680322023,0.0198302388057546,0.795291114924503,0.178597086420124,0.0666666666666667,100,2024-09-19T13:55:56Z,2024-09-19T13:56:00.966667Z
0.0845260110063787,0.562957027222193,0.0347457715459755,0.695107975678371,-0.938182245977264,1.27308514431875,2.21126739029601,2.02702702702703,2.08178465031395,0.00410924758948515,0.817815599311435,0.173969893564006,0.18,101,2024-09-19T13:56:01Z,2024-09-19T13:56:05.966667Z
0.0520437234295231,0.499984528918395,-0.014608193228735,0.548912183544335,-0.966229692061796,1.19450608247107,2.16073577453287,2.02702702702703,2.23820483774804,0.00653803301040291,0.799915352360493,0.188244996271888,0.166666666666667,102,2024-09-19T13:56:06Z,2024-09-19T13:56:10.966667Z
0.090606700795681,0.539703342692451,0.0212893775234239,0.757341243625194,-0.872002733976783,1.30033571377651,2.17233844775329,2.22972972972973,1.59597219222931,0.00716361963784029,0.868335859450135,0.117766541888967,0.153333333333333,103,2024-09-19T13:56:11Z,2024-09-19T13:56:15.966667Z
0.0549126887864535,0.535505338203913,-0.0112618130260426,0.674822080395397,-0.871544717732762,1.34173790268109,2.21328262041385,2.22972972972973,2.14891152372686,0.00999605130106977,0.774372968515351,0.210465238208888,0.193333333333333,104,2024-09-19T13:56:16Z,2024-09-19T13:56:20.966667Z
0.0633986533062686,0.5161633041436,0.0169159329204565,0.697379113877213,-0.798886821024893,1.13031988233394,1.92920670335883,2.22972972972973,1.96547971840903,0.00022606223084549,0.796924367029258,0.196104627771302,0.153333333333333,105,2024-09-19T13:56:21Z,2024-09-19T13:56:25.966667Z
0.0571613126664311,0.482634254241055,0.0237695819138503,0.633162741896527,-0.789622987515263,0.961655495486543,1.75127848300181,2.22972972972973,1.97721229658396,0.0012284674072848,0.80273992954144,0.187209130149256,0.193333333333333,106,2024-09-19T13:56:26Z,2024-09-19T13:56:30.966667Z
0.06532574867462,0.459976967164107,0.00873420819767146,0.507012336527254,-0.717485230449812,1.38045360942646,2.09793883987627,2.02702702702703,2.6080753764614,0.0023017188778313,0.695249767775216,0.293429224601489,0.206666666666667,107,2024-09-19T13:56:31Z,2024-09-19T13:56:35.966667Z
0.0653861141780216,0.502634135265183,0.015311128881161,0.639615189005913,-0.790658298237111,1.03093634357153,1.82159464180864,2.22972972972973,1.82405703017882,0.000548258910280276,0.779981906628517,0.216409011333672,0.16,108,2024-09-19T13:56:36Z,2024-09-19T13:56:40.966667Z
0.0434159139521122,0.470344851661155,0.0202759175655722,0.614072491558422,-0.78497947797147,1.00056887875468,1.78554835672615,2.22972972972973,1.82325088036461,0.00368291850030979,0.822053058886846,0.168107550884119,0.206666666666667,109,2024-09-19T13:56:41Z,2024-09-19T13:56:45.966667Z
0.0641469874795434,0.448274360800941,0.0443541744857106,0.559682826836565,-0.790499585313587,0.941168820136314,1.7316684054499,2.22972972972973,2.28660826500176,0.00320631207140084,0.778173803713767,0.21120132078532,0.18,110,2024-09-19T13:56:46Z,2024-09-19T13:56:50.966667Z
0.0386121702931664,0.476479659017307,0.00550279242770824,0.550814675774715,-0.768148077266514,1.04497775306397,1.81312583033048,2.02702702702703,2.29889959242126,0.0028814954788296,0.731973611479508,0.259198220561529,0.18,111,2024-09-19T13:56:51Z,2024-09-19T13:56:55.966667Z
0.0785208119319257,0.459538093518024,0.0198874783713145,0.493554128981086,-0.816753292009024,1.38032057978313,2.19707387179215,2.02702702702703,2.04029406726551,0.00881753587572485,0.723162866860549,0.261601513026368,0.18,112,2024-09-19T13:56:56Z,2024-09-19T13:57:00.966667Z
0.0460376232800212,0.421717499720667,0.00622202879927925,0.537593143567467,-0.714338601505996,0.95882977392015,1.67316837542615,2.02702702702703,2.02614427599747,0.00195309665603276,0.780013500550958,0.212140739833105,0.153333333333333,113,2024-09-19T13:57:01Z,2024-09-19T13:57:05.966667Z
0.0454392197535439,0.441782257525027,-0.00970363564412251,0.564454006671052,-0.724770133216282,1.03745955210105,1.76222968531733,2.02702702702703,2.30176324755665,0.000513997425324797,0.739427140436975,0.250698653907392,0.166666666666667,114,2024-09-19T13:57:06Z,2024-09-19T13:57:10.966667Z
0.0579312015918363,0.42626698986978,0.00674510512519046,0.559460774209728,-0.702148810625626,1.03748606820255,1.73963487882818,2.02702702702703,2.31529632562697,0.00233740201401497,0.766929498720521,0.223477797275346,0.166666666666667,115,2024-09-19T13:57:11Z,2024-09-19T13:57:15.966667Z
0.0345935256297788,0.42406902825328,-0.00138165065977225,0.565690553310386,-0.686098262675338,0.883248476682445,1.56934673935778,2.02702702702703,2.20710142599973,0.00293994809221687,0.762107334684623,0.228862008485291,0.193333333333333,116,2024-09-19T13:57:16Z,2024-09-19T13:57:20.966667Z
0.0551307475426165,0.427484996874786,0.0123145947605892,0.538679603900742,-0.675126749046221,0.986795759439186,1.66192250848541,2.02702702702703,2.24305849106055,0.00229210131975388,0.708702712405249,0.285161410748921,0.2,117,2024-09-19T13:57:21Z,2024-09-19T13:57:25.966667Z
0.0519362404692591,0.35343125435668,-0.0373721399084625,0.360416071765882,-0.624116782190426,1.18386320156763,1.80797998375806,2.02702702702703,1.76898295481032,0.00417652971472276,0.745289550336449,0.243621819985924,0.193333333333333,118,2024-09-19T13:57:26Z,2024-09-19T13:57:30.966667Z
0.0397217101786496,0.450743658164049,0.00908641889193862,0.566375477529106,-0.687632194919533,0.949146895257095,1.63677909017663,2.02702702702703,2.06281461804791,0.00373794730221208,0.775303698122679,0.216590396876402,0.193333333333333,119,2024-09-19T13:57:31Z,2024-09-19T13:57:35.966667Z
0.0575183563170507,0.428155996425064,0.0115541137846376,0.538549103326405,-0.697096042982733,0.931923770455422,1.62901981343816,2.02702702702703,2.19249376364163,0.00512848029694506,0.766221968214986,0.22418378109313,0.173333333333333,120,2024-09-19T13:57:36Z,2024-09-19T13:57:40.966667Z
0.0403621812767402,0.41063159556107,0.0325830051949461,0.492097400349723,-0.670756745413923,1.03383420818619,1.70459095360011,2.02702702702703,2.07319915547279,0.000388851895355911,0.730268635351266,0.258420759231483,0.18,121,2024-09-19T13:57:41Z,2024-09-19T13:57:45.966667Z
0.0389087287429085,0.453325217623796,0.0104670089328042,0.568396626723773,-0.711682341582832,1.03205089993939,1.74373324152222,2.02702702702703,2.2607114560577,0.00453737028392828,0.691005925405511,0.298434884429067,0.206666666666667,122,2024-09-19T13:57:46Z,2024-09-19T13:57:50.966667Z
0.0794673769989099,0.460231898109044,0.0760086445206583,0.465218556140314,-0.819842269989686,1.25148868885152,2.07133095884121,2.02702702702703,2.14709457781834,0.00665831697562952,0.7435149755376,0.243047573085579,0.173333333333333,123,2024-09-19T13:57:51Z,2024-09-19T13:57:55.966667Z
0.0439823083008336,0.482077336737329,-0.0453912672613992,0.612691671558073,-0.785815670883461,1.05931612527736,1.84513179616082,2.22972972972973,1.93072989515984,0.0030830162792138,0.832080013995411,0.160416607682709,0.166666666666667,124,2024-09-19T13:57:56Z,2024-09-19T13:58:00.966667Z
0.0784090187273015,0.472860314025403,0.0403177328555781,0.590380381615756,-0.806732031433574,1.04268579814537,1.84941782957894,2.22972972972973,2.15788488488567,0.00767723225905827,0.784838534917722,0.205125838487864,0.16,125,2024-09-19T13:58:01Z,2024-09-19T13:58:05.966667Z
0.0352309403318341,0.42253577901382,-0.000549666554789996,0.537728412754928,-0.673589716245717,0.93275294706935,1.60634266331507,2.02702702702703,1.83911487323789,0.00264518303545498,0.776954270073743,0.215871846997963,0.186666666666667,126,2024-09-19T13:58:06Z,2024-09-19T13:58:10.966667Z
0.0443099360431005,0.41437094944952,0.0277731002827856,0.513888236980788,-0.637194489673534,1.09495162610577,1.7321461157793,2.02702702702703,1.87716520900445,8.89171681927976e-05,0.747069464278687,0.246648499847166,0.193333333333333,127,2024-09-19T13:58:11Z,2024-09-19T13:58:15.966667Z
0.0669531170441511,0.472633119050766,0.0224011548953894,0.572371205775845,-0.697654356770049,1.27913816044905,1.9767925172191,2.02702702702703,2.12953545635363,0.00389765800198537,0.731038438807585,0.259579056499623,0.186666666666667,128,2024-09-19T13:58:16Z,2024-09-19T13:58:20.966667Z
0.0432116759176759,0.40243161384697,-0.0281238468862058,0.420090838956904,-0.705906711509451,1.02431102931321,1.73021774082266,2.02702702702703,2.39215295061731,0.00514382839651167,0.752950636223653,0.235203132041047,0.18,129,2024-09-19T13:58:21Z,2024-09-19T13:58:25.966667Z
0.0736080244271646,0.455325347610532,0.0666609714316021,0.534851696527941,-0.717617394029509,1.04202126913082,1.75963866316033,2.22972972972973,2.25173607762992,0.00508412690292515,0.77155865046972,0.215496648955573,0.166666666666667,130,2024-09-19T13:58:26Z,2024-09-19T13:58:30.966667Z
0.0387425210662063,0.453112592226878,0.0280359547176137,0.56142607315952,-0.706375519515061,1.06751198762993,1.77388750714499,2.02702702702703,2.19560969305314,0.00101055539226974,0.73828780587457,0.250013575611907,0.206666666666667,131,2024-09-19T13:58:31Z,2024-09-19T13:58:35.966667Z
0.0324448501887513,0.405977420511429,0.00660578044486948,0.49765340928201,-0.707322255578828,1.05382209824049,1.76114435381932,2.02702702702703,1.85699022550717,0.00109907202862954,0.721148652073704,0.269730298770677,0.22,132,2024-09-19T13:58:36Z,2024-09-19T13:58:40.966667Z
0.0680268165205461,0.495572517849497,0.0469435021449809,0.559748672798581,-0.792451241544479,1.21147442378811,2.00392566533259,2.02702702702703,1.9421551742593,0.00527131888482667,0.756821544042944,0.230819764066371,0.16,133,2024-09-19T13:58:41Z,2024-09-19T13:58:45.966667Z
0.0435136774118123,0.443984050903155,-0.0050241779274553,0.503349861399683,-0.707446156767221,1.36213551758193,2.06958167434915,2.22972972972973,2.44835131363042,0.00513328306292484,0.75725634904877,0.234049172418493,0.213333333333333,134,2024-09-19T13:58:46Z,2024-09-19T13:58:50.966667Z
0.0514734991922172,0.458308735472467,0.0117696378997152,0.614811172848253,-0.785573358699795,1.04049225323046,1.82606561193026,2.02702702702703,1.62496465257617,0.00036504003441238,0.795034036923539,0.19978932257729,0.186666666666667,135,2024-09-19T13:58:51Z,2024-09-19T13:58:55.966667Z
0.0539263072091411,0.426053047607864,-0.0024591464102568,0.366105541270809,-0.811190171435501,2.09850528107207,2.90969545250757,2.02702702702703,2.64579896541289,0.00277523564006942,0.573912421523308,0.41524195455357,0.18,136,2024-09-19T13:58:56Z,2024-09-19T13:59:00.966667Z
-0.00818274036787192,0.00506096233520195,-0.00767870600279619,0.00449275758893685,-0.0265362624450249,0.00313708070043983,0.0296733431454647,4.86486486486487,3.26031367965836,0.0129545158377414,0.241053905268865,0.712079253374229,0.346666666666667,137,2024-09-19T13:59:01Z,2024-09-19T13:59:05.966667Z
-0.00734247270157042,0.00483223736539549,-0.00664124229567692,0.00379434706110619,-0.0246937529471464,0.00498402986053392,0.0296777828076803,6.08108108108108,3.44615975382489,0.00881884249957912,0.159715392084761,0.821094922846125,0.313333333333333,138,2024-09-19T13:59:06Z,2024-09-19T13:59:10.966667Z
0.108896399999193,0.569114100873255,-0.00650423818567175,0.0897012527810819,-0.847324316029709,2.29707295873449,3.1443972747642,2.83783783783784,2.30500607559546,0.0351921908191925,0.479696348667649,0.46658188260616,0.1,139,2024-09-19T13:59:11Z,2024-09-19T13:59:31.966667Z
0.222092922349333,0.869626344561307,-0.0182007172121939,1.0490594855111,-0.890602218494482,2.39204426107995,3.28264647957443,2.83783783783784,1.15470049684614,0.000742491087413428,0.802003993672805,0.18494740607416,0.186666666666667,140,2024-09-19T13:59:32Z,2024-09-19T13:59:36.966667Z
0.212780491945662,0.8240529525969,0.0333827159024899,1.05548951878428,-0.835261239733991,2.06647313461978,2.90173437435377,2.83783783783784,1.01532274644935,0.00067736593055202,0.838336565026599,0.14775057009208,0.186666666666667,141,2024-09-19T13:59:37Z,2024-09-19T13:59:41.966667Z
0.193046096257995,0.856711220585397,-0.0130412203485656,1.02100771965024,-0.960436546621075,2.34841092811871,3.30884747473979,2.83783783783784,1.171273012059,0.000353952205845269,0.810290825053777,0.177124685578114,0.186666666666667,142,2024-09-19T13:59:42Z,2024-09-19T13:59:46.966667Z
0.230616162688625,0.867795039049581,-0.057985409128544,1.01214788800861,-0.915850701326935,2.39410166926766,3.3099523705946,2.83783783783784,1.24369822081754,0.00108763634544569,0.794185458684525,0.192293451935173,0.186666666666667,143,2024-09-19T13:59:47Z,2024-09-19T13:59:51.966667Z
0.202681966819282,0.851688974415549,-0.0237295698097518,1.02895083854351,-0.861564805630838,2.42760729620565,3.28917210183649,2.83783783783784,0.974029201227798,0.000287804052310072,0.822795526079089,0.16932414988955,0.186666666666667,144,2024-09-19T13:59:52Z,2024-09-19T13:59:56.966667Z
0.210782012706821,0.835108984340424,0.0418070723618332,1.01035466993522,-0.902409243241204,2.12194786207802,3.02435710531922,2.83783783783784,0.943968795783091,0.000146185532864478,0.824399318772525,0.167273616418684,0.186666666666667,145,2024-09-19T13:59:57Z,2024-09-19T14:00:01.966667Z
0.212154919003319,0.823454910953722,0.091197541081311,1.05762505642031,-0.861975554136213,2.0684631476987,2.93043870183491,2.83783783783784,1.0662524601368,0.000310963273982498,0.818788123784731,0.164559128141882,0.186666666666667,146,2024-09-19T14:00:02Z,2024-09-19T14:00:06.966667Z
0.207454854730019,0.843387980304563,0.140770373485672,0.980048847120932,-0.927669816573458,2.26481635636928,3.19248617294274,2.83783783783784,1.06000117199926,6.53542407521543e-05,0.807215027881286,0.18011504302892,0.186666666666667,147,2024-09-19T14:00:07Z,2024-09-19T14:00:11.966667Z
0.223648731131555,0.919041346697065,0.0251139935668948,1.02016541378477,-0.911246160585597,3.03939207353004,3.95063823411564,2.83783783783784,1.88955273893954,0.00151293304752807,0.724788693732892,0.258636862859678,0.18,148,2024-09-19T14:00:12Z,2024-09-19T14:00:16.966667Z
0.208566969419808,0.850693272500836,0.0465034754480815,1.0343392787385,-0.869080670167414,2.55474381176119,3.4238244819286,2.83783783783784,1.13799482375211,0.000965830835947042,0.796647224598307,0.184683978926616,0.193333333333333,149,2024-09-19T14:00:17Z,2024-09-19T14:00:21.966667Z
0.231250263922439,0.826987260469318,0.152340679649312,1.04003277466711,-0.890266078233094,2.22055108498813,3.11081716322122,2.83783783783784,1.28470739011367,0.000441815125585629,0.787696471524865,0.1969891054714,0.186666666666667,150,2024-09-19T14:00:22Z,2024-09-19T14:00:26.966667Z
0.212542017726335,0.867437159224376,0.0446702970045557,1.02867927637875,-0.906192695157577,2.46050101994716,3.36669371510474,2.83783783783784,1.27633139550326,4.55468594423966e-05,0.793228076091003,0.19526534865043,0.18,151,2024-09-19T14:00:27Z,2024-09-19T14:00:31.966667Z
