mean_ENMO,sd_ENMO,median_ENMO,mad_ENMO,min_ENMO,max_ENMO,range_ENMO,dom_freq,spectral_entropy,energy_band_1,energy_band_2,energy_band_3,zero_crossing_rate,window_id,start_time,end_time
0.215144234815644,0.837142974454467,0.114865193180754,1.04049223064094,-0.932323216718849,2.47236279822121,3.40468601494006,2.83783783783784,1.30398567539056,0.002042964484425,0.806020975028638,0.177350674229438,0.18,152,2024-09-19T14:00:32Z,2024-09-19T14:00:36.966667Z
0.217534264331989,0.809285167116735,0.165492894355695,1.07829566170583,-0.891504381241746,2.49262788984987,3.38413227109162,2.83783783783784,1.99866221625802,0.00481641368957857,0.704951488815353,0.268152816270043,0.186666666666667,153,2024-09-19T14:00:37Z,2024-09-19T14:00:41.966667Z
0.196223959303563,0.819446854158448,0.0398197080786991,1.06692134211107,-0.910229054065661,2.2293735661235,3.13960262018916,2.83783783783784,0.865749248131747,0.000283679596250952,0.844630196719803,0.146583571147121,0.186666666666667,154,2024-09-19T14:00:42Z,2024-09-19T14:00:46.966667Z
0.209563320382888,0.79692519958014,0.100696536453476,1.08007085267348,-0.851180791285355,2.07434624824464,2.92552703953,2.83783783783784,1.04474109056877,0.000365164675812765,0.825488683233546,0.162575455021457,0.186666666666667,155,2024-09-19T14:00:47Z,2024-09-19T14:00:51.966667Z
0.193624965650329,0.807208967451986,0.0807666046789296,1.0706044338518,-0.886685760564068,2.30839762976458,3.19508339032865,2.83783783783784,0.818859955203641,0.000402210797430986,0.849141601779041,0.142307660025338,0.186666666666667,156,2024-09-19T14:00:52Z,2024-09-19T14:00:56.966667Z
0.184549612592421,0.801892986883986,0.0312382468964671,1.05552172156339,-0.92406142094738,2.04307178475415,2.96713320570153,2.83783783783784,0.845969393892654,0.00071103473488036,0.862859508334998,0.126843999238499,0.186666666666667,157,2024-09-19T14:00:57Z,2024-09-19T14:01:01.966667Z
0.208598683057316,0.788256432111004,0.128458563807231,1.06256084219499,-0.895446053700295,2.14841249577158,3.04385854947188,2.83783783783784,0.988847724558372,0.000609737115156803,0.839668837814201,0.145440913047103,0.186666666666667,158,2024-09-19T14:01:02Z,2024-09-19T14:01:06.966667Z
0.18595032657947,0.812508047699465,0.0495444185040949,1.07993221310641,-0.882288035032006,2.04261057436956,2.92489860940157,2.83783783783784,0.76294945067768,0.000466805739364424,0.863350690719772,0.127660755075223,0.186666666666667,159,2024-09-19T14:01:07Z,2024-09-19T14:01:11.966667Z
0.192792885425108,0.837839048523598,0.0221685146344524,1.04202691046527,-0.888409435836917,2.43342270714168,3.3218321429786,2.83783783783784,0.914794067446336,0.000470583637494578,0.819991276937822,0.173474560714452,0.186666666666667,160,2024-09-19T14:01:12Z,2024-09-19T14:01:16.966667Z
0.195518316624278,0.783587643047547,0.130125308097933,1.0174155934745,-0.915308045703793,1.97747765550238,2.89278570120617,2.83783783783784,1.10947545770895,0.0009624843379239,0.835707542365885,0.149611611768115,0.186666666666667,161,2024-09-19T14:01:17Z,2024-09-19T14:01:21.966667Z
0.203021589420147,0.841273131187956,-0.0434198164142949,0.970224643512417,-0.944679989141436,2.44342207349676,3.3881020626382,2.83783783783784,1.07096874588018,0.000197793421340558,0.803806897739039,0.186099950432762,0.186666666666667,162,2024-09-19T14:01:22Z,2024-09-19T14:01:26.966667Z
0.214023681459335,0.847440266939015,0.05003665586284,1.01590126378504,-0.924641560488167,2.25490105216659,3.17954261265476,2.83783783783784,1.10600245084245,0.00125925338971743,0.825810150537365,0.157592974128584,0.186666666666667,163,2024-09-19T14:01:27Z,2024-09-19T14:01:31.966667Z
0.223951344407156,0.856962164827519,-0.00252462889400173,0.969648300624346,-0.931132313868556,2.53029088121832,3.46142319508688,2.83783783783784,1.80934964091111,0.00128283681602658,0.667824599554769,0.313782409547038,0.186666666666667,164,2024-09-19T14:01:32Z,2024-09-19T14:01:36.966667Z
0.218289249057745,0.82769351929407,0.067644224366194,1.04397542095216,-0.915914557813181,2.0763600399346,2.99227459774778,2.83783783783784,1.05756500847417,0.000472676300783746,0.827009985060691,0.162147293866464,0.186666666666667,165,2024-09-19T14:01:37Z,2024-09-19T14:01:41.966667Z
0.237791096486377,0.908643938517326,0.0252913146359103,1.03385339980008,-0.893369029211243,3.11773761687229,4.01110664608353,2.83783783783784,2.32860295465328,0.00192329902210902,0.708448717495136,0.274935818832701,0.18,166,2024-09-19T14:01:42Z,2024-09-19T14:01:46.966667Z
0.227089297031976,0.826919453043156,0.0150729408397029,1.00218948932425,-0.944479536139585,2.2833801504284,3.22785968656799,2.83783783783784,1.32389702422234,0.00119998359378477,0.813982640711981,0.168001051078968,0.186666666666667,167,2024-09-19T14:01:47Z,2024-09-19T14:01:51.966667Z
0.250108459094982,0.833076482985199,0.0505536684671173,0.998431036517795,-0.904593008282552,2.24705205863427,3.15164506691682,2.83783783783784,1.07894466397468,0.00084167402739827,0.82079717132771,0.161623936282796,0.186666666666667,168,2024-09-19T14:01:52Z,2024-09-19T14:01:56.966667Z
0.283393196155297,0.854526882578889,0.0947558369667975,1.03048961028434,-0.949765979394943,2.79990937879962,3.74967535819456,2.83783783783784,1.25297786842052,0.00603994412156177,0.802610204058954,0.174410131174854,0.186666666666667,169,2024-09-19T14:01:57Z,2024-09-19T14:02:01.966667Z
0.238665022246812,0.813804782348217,0.155865869185859,1.00467973390209,-0.917500356528429,2.38093203556353,3.29843239209196,2.83783783783784,1.22579832575884,0.00018444754222334,0.79615887623423,0.187210919419689,0.186666666666667,170,2024-09-19T14:02:02Z,2024-09-19T14:02:06.966667Z
0.217311942689773,0.80269124355579,0.0324305051154848,0.971608481615366,-0.893085830308309,2.0023384375483,2.89542426785661,2.83783783783784,0.886428848154096,0.00110797366590144,0.841442217032483,0.145407007040376,0.18,171,2024-09-19T14:02:07Z,2024-09-19T14:02:11.966667Z
0.175873758265891,0.875578863874972,-0.0505051496540062,0.964391567095244,-0.899068544148413,2.25777078992028,3.15683933406869,2.63513513513514,1.99672492902275,0.00189985962786637,0.744885616156374,0.244537955953398,0.173333333333333,172,2024-09-19T14:02:12Z,2024-09-19T14:02:16.966667Z
0.245823550255979,0.805118377592253,0.104011757676216,1.00261705497385,-0.862768795336323,2.08429339933966,2.94706219467598,2.83783783783784,0.966079327752598,0.000458960364559203,0.851549027512426,0.132668094162493,0.186666666666667,173,2024-09-19T14:02:17Z,2024-09-19T14:02:21.966667Z
0.238203059056241,0.842667943901669,0.130196395326649,1.07359169430967,-0.844973978330818,2.48361893788977,3.32859291622059,2.83783783783784,1.96778681057422,0.00293353795825406,0.75575566195186,0.225921340378563,0.18,174,2024-09-19T14:02:22Z,2024-09-19T14:02:26.966667Z
0.113178945594723,0.695555226090063,-0.00875232978968338,0.538922671248677,-0.940965652930111,2.27585765704273,3.21682330997284,2.63513513513514,2.1277504403338,0.0235637667508028,0.750857401192331,0.216713193238213,0.126666666666667,175,2024-09-19T14:02:27Z,2024-09-19T14:02:31.966667Z
-0.00713050871284063,0.00774061146412188,-0.00685353570060577,0.00771039433474555,-0.0268025061250617,0.0135473932552435,0.0403498993803052,6.08108108108108,3.23630466161562,0.0157455115426578,0.082330879265267,0.879880919873239,0.413333333333333,176,2024-09-19T14:02:32Z,2024-09-19T14:02:36.966667Z
-0.00601323932290783,0.00773730637419525,-0.0060252199726566,0.00627857194368633,-0.0337344636949118,0.014741721014049,0.0484761847089608,5.27027027027027,3.15915297524679,0.00257264713731984,0.0695696179962917,0.899964876574119,0.36,177,2024-09-19T14:02:37Z,2024-09-19T14:02:41.966667Z
-0.00635410619440922,0.0055151606998485,-0.00581421838738255,0.00433125225167729,-0.0272132485748373,0.00615852130558747,0.0333717698804248,6.08108108108108,3.14870086455874,0.015104801835617,0.0753204735712018,0.897006489265403,0.373333333333333,178,2024-09-19T14:02:42Z,2024-09-19T14:02:46.966667Z
-0.00621262294670162,0.00579062728715748,-0.0056409943022931,0.00453794831579119,-0.0269984932554882,0.0104766108263568,0.037475104081845,6.08108108108108,3.16036717609992,0.00202878515508759,0.0815298013083983,0.888400534031056,0.373333333333333,179,2024-09-19T14:02:47Z,2024-09-19T14:02:51.966667Z
-0.00651546343850996,0.00456443759658942,-0.00632629426017972,0.00436934822740665,-0.0227389424937974,0.00557414221494312,0.0283130847087405,5.67567567567568,3.307066877485,0.0317385148182489,0.101254430791056,0.833753793736147,0.36,180,2024-09-19T14:02:52Z,2024-09-19T14:02:56.966667Z
0.0131971088186776,0.210952343086004,-0.00617332613139127,0.0290434693931602,-0.464448971845758,1.06023079059803,1.52467976244379,1.82432432432432,2.98797283740764,0.0739390139186592,0.673877205436363,0.248402020198998,0.08,181,2024-09-19T14:02:57Z,2024-09-19T14:03:01.966667Z
0.00506699515330985,0.0997613181704824,-0.0014864081399863,0.0706473648101702,-0.269487811243131,0.408761293671113,0.678249104914244,3.44594594594595,3.32380703672522,0.032618576932941,0.175787125896957,0.787666087230087,0.293333333333333,182,2024-09-19T14:03:02Z,2024-09-19T14:03:06.966667Z
0.00145021268768914,0.17248769765205,0.0409832408198164,0.130470246944388,-0.523496364044681,0.359651656572273,0.883148020616954,3.64864864864865,2.53196671013022,0.00149265942253846,0.191002539303324,0.798792270929505,0.293333333333333,183,2024-09-19T14:03:07Z,2024-09-19T14:03:11.966667Z
-0.000379139654790011,0.195141688033738,0.0478710915121716,0.149297470288944,-0.550579434265496,0.292426546978384,0.84300598124388,3.44594594594595,2.35157172074543,0.000399746149485741,0.163834434072401,0.829037513297178,0.26,184,2024-09-19T14:03:12Z,2024-09-19T14:03:16.966667Z
0.00592407843666905,0.207630721652213,0.0353039777214663,0.20981669365907,-0.519633308069834,0.364005190104197,0.883638498174031,3.64864864864865,1.95669655981837,0.000514009399527554,0.156588404494703,0.837511135607566,0.306666666666667,185,2024-09-19T14:03:17Z,2024-09-19T14:03:21.966667Z
0.0110371745380461,0.229514197837927,0.0621906117613861,0.214907151922741,-0.600083880858976,0.368897261313105,0.968981142172081,3.85135135135135,2.10773017893338,0.000124945483119777,0.114354614551829,0.879476426334625,0.266666666666667,186,2024-09-19T14:03:22Z,2024-09-19T14:03:26.966667Z
-0.00544176914831775,0.0512795898242167,-0.00468075650886052,0.0268826429440366,-0.255694676089846,0.245790311254663,0.501484987344509,4.05405405405405,3.55411879978759,0.00248720983401556,0.235898387837594,0.701910662852244,0.34,187,2024-09-19T14:03:27Z,2024-09-19T14:03:31.966667Z
-0.00647442721599485,0.0678223330326412,-0.00965103274832789,0.0689925986037081,-0.217119041853119,0.144278433733956,0.361397475587075,1.41891891891892,3.09813850283998,0.000758839104606774,0.489286280029842,0.506306492217219,0.246666666666667,188,2024-09-19T14:03:32Z,2024-09-19T14:03:36.966667Z
0.000822241603538327,0.142556900924614,0.030575000323174,0.100349648989743,-0.415352100113191,0.274558464475336,0.689910564588527,3.44594594594595,2.74440768574443,0.00115787793973858,0.20522326109226,0.769851238629514,0.286666666666667,189,2024-09-19T14:03:37Z,2024-09-19T14:03:41.966667Z
0.00916100954248116,0.197615600312281,0.052273906429459,0.185213815589001,-0.574707782000741,0.3497029951112,0.924410777111941,3.64864864864865,1.7432198939874,0.00155396635494486,0.115527106313481,0.872113563406765,0.28,190,2024-09-19T14:03:42Z,2024-09-19T14:03:46.966667Z
0.00220401854010348,0.181090200056903,0.0486429902058554,0.14753592330317,-0.484140613179868,0.280033464098412,0.76417407727828,3.64864864864865,2.32907911714472,0.00134320190788069,0.143453268769582,0.840252479816285,0.273333333333333,191,2024-09-19T14:03:47Z,2024-09-19T14:03:51.966667Z
0.00549799555167033,0.178252728582802,0.0489609000826842,0.156531807301628,-0.516908904661961,0.295571050366896,0.812479955028857,3.44594594594595,2.41112480755939,0.000313099863330078,0.167844629672531,0.821756095640246,0.266666666666667,192,2024-09-19T14:03:52Z,2024-09-19T14:03:56.966667Z
0.00125885415805358,0.18861555908132,0.0555390642414805,0.170592171221802,-0.477478902007825,0.259003727196858,0.736482629204683,3.64864864864865,2.26433245273647,0.00259935072539885,0.166219252266864,0.822906999342178,0.26,193,2024-09-19T14:03:57Z,2024-09-19T14:04:01.966667Z
0.00454500233742738,0.198225718536203,0.0660148845267837,0.173731055304085,-0.591381222808845,0.328052945733748,0.919434168542593,3.64864864864865,2.51789766375785,0.000392633034088042,0.127677574888928,0.86379580066869,0.26,194,2024-09-19T14:04:02Z,2024-09-19T14:04:06.966667Z
0.0041036907785969,0.172533283303719,0.0447205420644274,0.164385142893,-0.432506822141366,0.324314509694675,0.756821331836041,3.44594594594595,2.12008355117057,0.00169625456798686,0.134576960888587,0.854630435233812,0.28,195,2024-09-19T14:04:07Z,2024-09-19T14:04:11.966667Z
0.000824692946047324,0.170874489114469,0.0515813862180144,0.135545712313071,-0.482617422481692,0.256157353603527,0.738774776085219,3.44594594594595,1.84490374852973,0.000578660379641233,0.126046192155535,0.863001129428872,0.293333333333333,196,2024-09-19T14:04:12Z,2024-09-19T14:04:16.966667Z
0.00881567985739744,0.161078825711633,0.051235307917656,0.129208694940633,-0.410848439470629,0.313066383067564,0.723914822538193,3.44594594594595,2.33479143455432,0.00286166240591403,0.142322918422185,0.841568616897414,0.286666666666667,197,2024-09-19T14:04:17Z,2024-09-19T14:04:21.966667Z
0.00216479089404662,0.171286285878568,0.0502865450526247,0.140767305449135,-0.478401173058242,0.25251038479501,0.730911557853252,3.44594594594595,2.35868799234444,0.00221048660061601,0.16773400435803,0.816963673797438,0.3,198,2024-09-19T14:04:22Z,2024-09-19T14:04:26.966667Z
0.0058832404726583,0.175003105673926,0.0560835467737724,0.123362538093387,-0.515826069392333,0.277775686499631,0.793601755891964,3.64864864864865,2.31639873569455,0.0004987356693473,0.175953542371339,0.811762128142391,0.3,199,2024-09-19T14:04:27Z,2024-09-19T14:04:31.966667Z
0.00683487998085097,0.175215624300321,0.0669294533617015,0.109916201852273,-0.476447576595218,0.269515905928323,0.745963482523541,3.64864864864865,2.15183663875091,0.000180553219899848,0.164467300690298,0.823252061829175,0.273333333333333,200,2024-09-19T14:04:32Z,2024-09-19T14:04:36.966667Z
0.00747232080860949,0.163109256013254,0.0535338192389349,0.12261929969698,-0.482197913675385,0.253480091837093,0.735678005512478,3.44594594594595,2.33113213052099,0.00556200742679095,0.156683228174586,0.830183936553419,0.266666666666667,201,2024-09-19T14:04:37Z,2024-09-19T14:04:41.966667Z
-0.000703015075034163,0.16617782631753,0.0314506791407598,0.132853133537751,-0.441688998628154,0.242395861661908,0.684084860290062,3.64864864864865,2.36285734399437,0.00261744494956933,0.2043600806433,0.787782182081679,0.266666666666667,202,2024-09-19T14:04:42Z,2024-09-19T14:04:46.966667Z
-0.00119180794341428,0.167022135815132,0.0433740823151413,0.139353835427143,-0.462111373633633,0.279377003578331,0.741488377211964,3.44594594594595,2.48877861189946,0.000968283858358484,0.230198317676553,0.763552214618325,0.253333333333333,203,2024-09-19T14:04:47Z,2024-09-19T14:04:51.966667Z
0.00409513052042066,0.160896716766185,0.0327988129381257,0.143247793103811,-0.40992496191888,0.250404229731775,0.660329191650655,3.44594594594595,1.8912391202346,0.00357510091388034,0.194544107252451,0.78871782556344,0.24,204,2024-09-19T14:04:52Z,2024-09-19T14:04:56.966667Z
-0.000742231509494233,0.17688836769644,0.0469676752654163,0.135800548961772,-0.505632914356724,0.296914970796379,0.802547885153103,3.44594594594595,2.44767618998018,0.0022987559901414,0.188363965950226,0.800839385424053,0.26,205,2024-09-19T14:04:57Z,2024-09-19T14:05:01.966667Z
0.00778004308374937,0.194153942187248,0.0684201213240177,0.150925189151574,-0.520986042392641,0.306721367477063,0.827707409869704,3.64864864864865,1.69744120254392,0.000854100078099339,0.188086184537768,0.802484809414789,0.233333333333333,206,2024-09-19T14:05:02Z,2024-09-19T14:05:06.966667Z
0.00524555348653398,0.19393852338993,0.0501449704614988,0.173445490021799,-0.543838079968962,0.265947825020301,0.809785904989263,3.64864864864865,1.42967874315428,0.00013649815379129,0.142635571516055,0.852601713451136,0.26,207,2024-09-19T14:05:07Z,2024-09-19T14:05:11.966667Z
0.00826976950385974,0.224278043959102,0.0550834988210759,0.200980727380126,-0.580627765183283,0.443483021013403,1.02411078619669,3.64864864864865,1.90715164377705,0.000289980464374284,0.0741737266212753,0.919195430258401,0.32,208,2024-09-19T14:05:12Z,2024-09-19T14:05:16.966667Z
0.00383863249515616,0.178780764902791,0.042517755171111,0.161248865949371,-0.497263371044041,0.294931812950193,0.792195183994234,3.44594594594595,2.27786072283941,8.50860371142298e-05,0.15264105392087,0.838453794194913,0.24,209,2024-09-19T14:05:17Z,2024-09-19T14:05:21.966667Z
0.00695073189322034,0.17874860479793,0.0536119269950836,0.161046876908597,-0.502121791292516,0.261938475479098,0.764060266771614,3.44594594594595,2.21557194681424,0.00488154655738008,0.147429640638871,0.839929067518297,0.24,210,2024-09-19T14:05:22Z,2024-09-19T14:05:26.966667Z
-0.00272842386376051,0.184610248134905,0.0453211824972463,0.148946144247023,-0.502158483640237,0.23848722870156,0.740645712341797,3.44594594594595,1.90974353028502,0.00306264844733105,0.157861857707307,0.832439577011321,0.24,211,2024-09-19T14:05:27Z,2024-09-19T14:05:31.966667Z
0.00125621105366549,0.178897843060668,0.0437595879837152,0.162525114049163,-0.449210346351177,0.266391840429087,0.715602186780264,3.44594594594595,2.08923161939708,0.000536657057522389,0.174585297493707,0.818607786803429,0.246666666666667,212,2024-09-19T14:05:32Z,2024-09-19T14:05:36.966667Z
0.0102289436525223,0.179172503981476,0.043593000894845,0.177841142155971,-0.507814739003021,0.292159292030995,0.799974031034016,3.64864864864865,2.29512538685869,0.00670518457545941,0.166717420248447,0.815306193650368,0.246666666666667,213,2024-09-19T14:05:37Z,2024-09-19T14:05:41.966667Z
0.00523300027137375,0.199902054232786,0.0587115842080967,0.180565429702388,-0.517515572972994,0.278549349948823,0.796064922921817,3.64864864864865,1.62822453282776,0.000123641609875087,0.151110236267925,0.837088128987969,0.233333333333333,214,2024-09-19T14:05:42Z,2024-09-19T14:05:46.966667Z
0.0063941107429493,0.196470531132503,0.0625880554140895,0.163634816711951,-0.522427975016461,0.314427299254448,0.836855274270909,3.64864864864865,1.24732845114344,0.000259710630255392,0.153073621502665,0.840752368408158,0.24,215,2024-09-19T14:05:47Z,2024-09-19T14:05:51.966667Z
-0.00312676619528383,0.182626952137666,0.035556116958874,0.146517745882791,-0.520341829455806,0.25950683518447,0.779848664640276,3.64864864864865,2.33771309062235,0.0028430213770411,0.173670146382085,0.817646879135834,0.26,216,2024-09-19T14:05:52Z,2024-09-19T14:05:56.966667Z
-0.00985763509834417,0.0632416715227102,-0.0133759546376354,0.0578115988977,-0.175923487627073,0.166097685076142,0.342021172703215,1.41891891891892,2.97813011366235,0.00128031926036703,0.369570669201147,0.622451123251533,0.366666666666667,217,2024-09-19T14:05:57Z,2024-09-19T14:06:01.966667Z
-0.00766096959104344,0.0878607360188574,0.011702500859092,0.0677577960122356,-0.300546887330353,0.168837700298063,0.469384587628416,1.62162162162162,2.86924366917734,0.00456799054555797,0.438607089264546,0.551152455090453,0.24,218,2024-09-19T14:06:02Z,2024-09-19T14:06:06.966667Z
-0.00322811347559982,0.111948110231113,-0.00744306737439665,0.00744567315345525,-0.405091889993888,0.834121662327069,1.23921355232096,4.05405405405405,3.56888158619937,0.0198282228910885,0.371958245708441,0.604513894047896,0.293333333333333,219,2024-09-19T14:06:07Z,2024-09-19T14:06:11.966667Z
-0.00612467528633314,0.00468316464916617,-0.00607663166954881,0.00433729284745143,-0.018278273092987,0.0111630828162719,0.0294413559092589,5.06756756756757,3.19454717509482,0.0232315173521076,0.187829415465513,0.772763710978934,0.353333333333333,220,2024-09-19T14:06:12Z,2024-09-19T14:06:16.966667Z
-0.00664475587384574,0.00461232071848756,-0.00688798016810927,0.00389553494797093,-0.0201445125318129,0.0056237564732804,0.0257682690050933,5.06756756756757,3.26815073084968,0.0148304452124883,0.0869971707669359,0.825473939927349,0.393333333333333,221,2024-09-19T14:06:17Z,2024-09-19T14:06:21.966667Z
-0.00592616953113531,0.00389352574477793,-0.00572496508787524,0.00351541175703754,-0.0183057796099945,0.00640934837273166,0.0247151279827262,4.86486486486487,3.30706708922983,0.00304366130788648,0.154958159434772,0.814070022310708,0.34,222,2024-09-19T14:06:22Z,2024-09-19T14:06:26.966667Z
0.0113494325209387,0.234377672119559,-0.005714709097628,0.125230093902215,-0.576930489414448,0.671603067886108,1.24853355730056,1.82432432432432,2.60530397981688,0.00993692261682486,0.739307810082438,0.242331880046261,0.173333333333333,223,2024-09-19T14:06:27Z,2024-09-19T14:06:38.966667Z
0.0335748320394009,0.366613291124228,0.00510710280242099,0.432138924797467,-0.574195025617639,0.956985536550586,1.53118056216823,2.02702702702703,1.4356700355252,0.000230975072370081,0.727057213592537,0.266144425699907,0.2,224,2024-09-19T14:06:39Z,2024-09-19T14:06:43.966667Z
0.0351748829348768,0.362806620221816,0.0171076768469257,0.480810517201489,-0.608982747039716,0.741185172560202,1.35016791959992,2.02702702702703,1.54571104756724,6.84559631174431e-05,0.748072791394439,0.245932877276988,0.2,225,2024-09-19T14:06:44Z,2024-09-19T14:06:48.966667Z
0.0358758669531763,0.351883997943978,0.0336517282271588,0.423335944543017,-0.564282054786158,0.839602464873449,1.40388451965961,2.02702702702703,1.55229956069729,5.37002415132527e-05,0.750370948700183,0.241788728700186,0.193333333333333,226,2024-09-19T14:06:49Z,2024-09-19T14:06:53.966667Z
0.0226698486979443,0.184985933937479,-0.00692574961454973,0.0323969091052946,-0.4768991203466,0.790983420946205,1.26788254129281,1.82432432432432,3.20710046698749,0.0453458567500009,0.525817220754347,0.417088641060446,0.14,227,2024-09-19T14:06:54Z,2024-09-19T14:06:58.966667Z
