ID;date;activity;phase;start;end;notes
BIRRO;19/09/2024;assis immobile;;15:34:30;15:37:30;
BIRRO;19/09/2024;debout immobile;;15:38:00;15:41:00;
BIRRO;19/09/2024;marche spontanee;;15:41:30;15:44:30;
BIRRO;19/09/2024;marche lente;;15:45:00;15:48:00;
BIRRO;19/09/2024;marche rapide;;15:48:30;15:51:30;
BIRRO;19/09/2024;course spontanee;;15:52:00;15:55:00;
BIRRO;19/09/2024;velo spontanee;;15:55:30;15:58:30;
BIRRO;19/09/2024;escalier montee;1;16:00:00;16:00:12;
BIRRO;19/09/2024;escalier descente;1;16:00:12;16:00:24;
BIRRO;19/09/2024;escalier montee;2;16:00:24;16:00:36;
BIRRO;19/09/2024;escalier descente;2;16:00:36;16:00:47;
BIRRO;19/09/2024;escalier montee;3;16:00:47;16:00:59;
BIRRO;19/09/2024;escalier descente;3;16:00:59;16:01:12;
BIRRO;19/09/2024;escalier montee;4;16:01:12;16:01:24;
BIRRO;19/09/2024;escalier descente;4;16:01:24;16:01:35;
BIRRO;19/09/2024;escalier montee;5;16:01:35;16:01:47;
BIRRO;19/09/2024;escalier descente;5;16:01:47;16:01:57;
BIRRO;19/09/2024;escalier montee;6;16:01:57;16:02:09;
BIRRO;19/09/2024;escalier descente;6;16:02:09;16:02:20;
BIRRO;19/09/2024;escalier montee;7;16:02:20;16:02:31;
BIRRO;19/09/2024;escalier descente;7;16:02:31;16:02:42;
BIRRO;19/09/2024;escalier montee;8;16:02:42;16:02:53;
BIRRO;19/09/2024;escalier descente;8;16:02:53;16:03:00;
JUNTI;19/09/2024;assis immobile;;14:44:30;14:47:30;
JUNTI;19/09/2024;debout immobile;;14:48:00;14:51:00;
JUNTI;19/09/2024;marche spontanee;;14:51:30;14:54:30;
JUNTI;19/09/2024;marche lente;;14:55:11;14:58:11;
JUNTI;19/09/2024;marche rapide;;14:58:41;15:01:41;
JUNTI;19/09/2024;course spontanee;;15:02:11;15:05:11;
JUNTI;19/09/2024;velo spontanee;;15:05:41;15:08:41;
JUNTI;19/09/2024;escalier montee;1;15:09:57;15:10:12;
JUNTI;19/09/2024;escalier descente;1;15:10:12;15:10:25;
JUNTI;19/09/2024;escalier montee;2;15:10:25;15:10:39;
JUNTI;19/09/2024;escalier descente;2;15:10:39;15:10:53;
JUNTI;19/09/2024;escalier montee;3;15:10:53;15:11:08;
JUNTI;19/09/2024;escalier descente;3;15:11:08;15:11:26;
JUNTI;19/09/2024;escalier montee;4;15:11:26;15:11:37;
JUNTI;19/09/2024;escalier descente;4;15:11:37;15:11:52;
JUNTI;19/09/2024;escalier montee;5;15:11:52;15:12:06;
JUNTI;19/09/2024;escalier descente;5;15:12:06;15:12:20;
JUNTI;19/09/2024;escalier montee;6;15:12:20;15:12:34;
JUNTI;19/09/2024;escalier descente;6;15:12:34;15:12:49;
FAUMA;19/09/2024;assis immobile;;15:05:30;15:08:30;
FAUMA;19/09/2024;debout immobile;;15:09:00;15:12:00;
FAUMA;19/09/2024;marche spontanee;;15:12:30;15:15:30;
FAUMA;19/09/2024;marche lente;;15:16:00;15:19:00;
FAUMA;19/09/2024;marche rapide;;15:19:30;15:22:30;
FAUMA;19/09/2024;course spontanee;;15:23:00;15:26:00;
FAUMA;19/09/2024;velo spontanee;;15:26:36;15:29:36;
FAUMA;19/09/2024;escalier montee;1;15:30:36;15:30:47;
FAUMA;19/09/2024;escalier descente;1;15:30:47;15:30:59;
FAUMA;19/09/2024;escalier montee;2;15:30:59;15:31:12;
FAUMA;19/09/2024;escalier descente;2;15:31:12;15:31:24;
FAUMA;19/09/2024;escalier montee;3;15:31:24;15:31:38;
FAUMA;19/09/2024;escalier descente;3;15:31:38;15:31:50;
FAUMA;19/09/2024;escalier montee;4;15:31:50;15:32:03;
FAUMA;19/09/2024;escalier descente;4;15:32:03;15:32:15;
FAUMA;19/09/2024;escalier montee;5;15:32:15;15:32:27;
FAUMA;19/09/2024;escalier descente;5;15:32:27;15:32:40;
FAUMA;19/09/2024;escalier montee;6;15:32:40;15:32:53;
FAUMA;19/09/2024;escalier descente;6;15:32:53;15:33:05;
FAUMA;19/09/2024;escalier montee;7;15:33:05;15:33:18;
FAUMA;19/09/2024;escalier descente;7;15:33:18;15:33:31;
BUFCA;19/09/2024;assis immobile;;15:50:30;15:53:30;
BUFCA;19/09/2024;debout immobile;;15:54:00;15:57:00;
BUFCA;19/09/2024;marche spontanee;;15:57:30;16:00:30;
BUFCA;19/09/2024;marche lente;;16:01:00;16:04:00;
BUFCA;19/09/2024;marche rapide;;16:04:30;16:07:30;
BUFCA;19/09/2024;course spontanee;;16:08:00;16:11:00;
BUFCA;19/09/2024;velo spontanee;;16:11:35;16:14:35;
BUFCA;19/09/2024;escalier montee;1;16:15:35;16:15:43;
BUFCA;19/09/2024;escalier descente;1;16:15:43;16:15:55;
BUFCA;19/09/2024;escalier montee;2;16:15:55;16:16:04;
BUFCA;19/09/2024;escalier descente;2;16:16:04;16:16:15;
BUFCA;19/09/2024;escalier montee;3;16:16:15;16:16:23;
BUFCA;19/09/2024;escalier descente;3;16:16:23;16:16:34;
BUFCA;19/09/2024;escalier montee;4;16:16:34;16:16:42;
BUFCA;19/09/2024;escalier descente;4;16:16:42;16:16:53;
BUFCA;19/09/2024;escalier montee;5;16:16:53;16:17:01;
BUFCA;19/09/2024;escalier descente;5;16:17:01;16:17:11;
BUFCA;19/09/2024;escalier montee;6;16:17:11;16:17:19;
BUFCA;19/09/2024;escalier descente;6;16:17:19;16:17:30;
BUFCA;19/09/2024;escalier montee;7;16:17:30;16:17:39;
BUFCA;19/09/2024;escalier descente;7;16:17:39;16:17:50;
BUFCA;19/09/2024;escalier montee;8;16:17:50;16:17:58;
BUFCA;19/09/2024;escalier descente;8;16:17:58;16:18:10;
BUFCA;19/09/2024;escalier montee;9;16:18:10;16:18:17;
BUFCA;19/09/2024;escalier descente;9;16:18:17;16:18:28;
CHAMA;19/09/2024;assis immobile;;15:50:30;15:53:30;
CHAMA;19/09/2024;debout immobile;;15:54:00;15:57:00;
CHAMA;19/09/2024;marche spontanee;;15:57:30;16:00:30;
CHAMA;19/09/2024;marche lente;;16:01:00;16:04:00;
CHAMA;19/09/2024;marche rapide;;16:04:30;16:07:30;
CHAMA;19/09/2024;course spontanee;;16:08:00;16:11:00;
CHAMA;19/09/2024;velo spontanee;;16:11:30;16:14:30;
CHAMA;19/09/2024;escalier montee;1;16:15:34;16:15:43;
CHAMA;19/09/2024;escalier descente;1;16:15:43;16:15:53;
CHAMA;19/09/2024;escalier montee;2;16:15:53;16:16:04;
CHAMA;19/09/2024;escalier descente;2;16:16:04;16:16:13;
CHAMA;19/09/2024;escalier montee;3;16:16:13;16:16:24;
CHAMA;19/09/2024;escalier descente;3;16:16:24;16:16:33;
CHAMA;19/09/2024;escalier montee;4;16:16:33;16:16:44;
CHAMA;19/09/2024;escalier descente;4;16:16:44;16:16:53;
CHAMA;19/09/2024;escalier montee;5;16:16:53;16:17:02;
CHAMA;19/09/2024;escalier descente;5;16:17:02;16:17:11;
CHAMA;19/09/2024;escalier montee;6;16:17:11;16:17:21;
CHAMA;19/09/2024;escalier descente;6;16:17:21;16:17:34;
CHAMA;19/09/2024;escalier montee;7;16:17:34;16:17:41;
CHAMA;19/09/2024;escalier descente;7;16:17:41;16:17:50;
CHAMA;19/09/2024;escalier montee;8;16:17:50;16:18:00;
CHAMA;19/09/2024;escalier descente;8;16:18:00;16:18:10;
CHAMA;19/09/2024;escalier montee;9;16:18:10;16:18:20;
CHAMA;19/09/2024;escalier descente;9;16:18:20;16:18:30;
CHAMA;19/09/2024;escalier montee;10;16:18:30;16:18:40;
CHAMA;19/09/2024;escalier descente;10;16:18:40;16:18:48;
PATLI;19/09/2024;assis immobile;;15:05:31;15:08:30;
PATLI;19/09/2024;debout immobile;;15:09:00;15:12:00;
PATLI;19/09/2024;marche spontanee;;15:12:30;15:15:30;
PATLI;19/09/2024;marche lente;;15:16:00;15:19:00;
PATLI;19/09/2024;marche rapide;;15:19:30;15:22:30;
PATLI;19/09/2024;course spontanee;;15:23:00;15:26:00;
PATLI;19/09/2024;velo spontanee;;15:26:37;15:29:37;
PATLI;19/09/2024;escalier montee;1;15:30:30;15:30:42;
PATLI;19/09/2024;escalier descente;1;15:30:42;15:30:54;
PATLI;19/09/2024;escalier montee;2;15:30:54;15:31:07;
PATLI;19/09/2024;escalier descente;2;15:31:07;15:31:20;
PATLI;19/09/2024;escalier montee;3;15:31:20;15:31:32;
PATLI;19/09/2024;escalier descente;3;15:31:32;15:31:44;
PATLI;19/09/2024;escalier montee;4;15:31:44;15:31:57;
PATLI;19/09/2024;escalier descente;4;15:31:57;15:32:09;
PATLI;19/09/2024;escalier montee;5;15:32:09;15:32:22;
PATLI;19/09/2024;escalier descente;5;15:32:22;15:32:35;
PATLI;19/09/2024;escalier montee;6;15:32:35;15:32:49;
PATLI;19/09/2024;escalier descente;6;15:32:49;15:33:01;
PATLI;19/09/2024;escalier montee;7;15:33:01;15:33:15;
PATLI;19/09/2024;escalier descente;7;15:33:15;15:33:27;
BOUAN;19/09/2024;assis immobile;;15:41:30;15:44:30;
BOUAN;19/09/2024;debout immobile;;15:45:00;15:48:00;
BOUAN;19/09/2024;marche spontanee;;15:48:30;15:51:30;
BOUAN;19/09/2024;marche lente;;15:52:00;15:55:00;
BOUAN;19/09/2024;marche rapide;;15:55:30;15:58:30;
BOUAN;19/09/2024;course spontanee;;15:59:00;16:02:00;
BOUAN;19/09/2024;velo spontanee;;16:04:00;16:07:00;
BOUAN;19/09/2024;escalier montee;1;16:08:44;16:08:58;
BOUAN;19/09/2024;escalier descente;1;16:08:58;16:09:13;
BOUAN;19/09/2024;escalier montee;2;16:09:13;16:09:27;
BOUAN;19/09/2024;escalier descente;2;16:09:27;16:09:42;
BOUAN;19/09/2024;escalier montee;3;16:09:42;16:09:57;
BOUAN;19/09/2024;escalier descente;3;16:09:57;16:10:16;
BOUAN;19/09/2024;escalier montee;4;16:10:16;16:10:30;
BOUAN;19/09/2024;escalier descente;4;16:10:30;16:10:47;
BOUAN;19/09/2024;escalier montee;5;16:10:47;16:11:02;
BOUAN;19/09/2024;escalier descente;5;16:11:02;16:11:19;
GOAWE;19/09/2024;assis immobile;;15:41:30;15:44:30;
GOAWE;19/09/2024;debout immobile;;15:45:00;15:48:00;
GOAWE;19/09/2024;marche spontanee;;15:48:30;15:51:30;
GOAWE;19/09/2024;marche lente;;15:52:00;15:55:00;
GOAWE;19/09/2024;marche rapide;;15:55:30;15:58:30;
GOAWE;19/09/2024;course spontanee;;15:59:00;16:02:00;
GOAWE;19/09/2024;velo spontanee;;16:04:00;16:07:00;
GOAWE;19/09/2024;escalier montee;1;16:08:44;16:08:58;
GOAWE;19/09/2024;escalier descente;1;16:08:58;16:09:13;
GOAWE;19/09/2024;escalier montee;2;16:09:13;16:09:27;
GOAWE;19/09/2024;escalier descente;2;16:09:27;16:09:42;
GOAWE;19/09/2024;escalier montee;3;16:09:42;16:09:57;
GOAWE;19/09/2024;escalier descente;3;16:09:57;16:10:16;
GOAWE;19/09/2024;escalier montee;4;16:10:16;16:10:30;
GOAWE;19/09/2024;escalier descente;4;16:10:30;16:10:47;
GOAWE;19/09/2024;escalier montee;5;16:10:47;16:11:02;
GOAWE;19/09/2024;escalier descente;5;16:11:02;16:11:19;
JAITY;19/09/2024;assis immobile;;16:36:30;16:39:30;
JAITY;19/09/2024;debout immobile;;16:40:00;16:43:00;
JAITY;19/09/2024;marche spontanee;;16:43:30;16:46:30;
JAITY;19/09/2024;marche lente;;16:47:00;16:50:00;
JAITY;19/09/2024;marche rapide;;16:50:30;16:54:00;
JAITY;19/09/2024;course spontanee;;16:54:30;16:57:30;
JAITY;19/09/2024;velo spontanee;;16:59:30;17:02:30;
JAITY;19/09/2024;escalier montee;1;17:04:00;17:04:10;
JAITY;19/09/2024;escalier descente;1;17:04:10;17:04:24;
JAITY;19/09/2024;escalier montee;2;17:04:24;17:04:36;
JAITY;19/09/2024;escalier descente;2;17:04:36;17:04:50;
JAITY;19/09/2024;escalier montee;3;17:04:50;17:05:03;
JAITY;19/09/2024;escalier descente;3;17:05:03;17:05:17;
JAITY;19/09/2024;escalier montee;4;17:05:17;17:05:29;
JAITY;19/09/2024;escalier descente;4;17:05:29;17:05:44;
JAITY;19/09/2024;escalier montee;5;17:05:44;17:05:57;
JAITY;19/09/2024;escalier descente;5;17:05:57;17:06:12;
JAITY;19/09/2024;escalier montee;6;17:06:12;17:06:23;
JAITY;19/09/2024;escalier descente;6;17:06:23;17:06:37;
JAITY;19/09/2024;escalier montee;7;17:06:37;17:06:50;
JAITY;19/09/2024;escalier descente;7;17:06:50;17:07:00;
MOCLU;19/09/2024;assis immobile;;13:47:30;13:50:30;
MOCLU;19/09/2024;debout immobile;;13:51:00;13:54:00;
MOCLU;19/09/2024;marche spontanee;;13:54:30;13:57:30;
MOCLU;19/09/2024;marche lente;;13:58:00;14:01:00;
MOCLU;19/09/2024;marche rapide;;14:01:30;14:03:30;
MOCLU;19/09/2024;course spontanee;;14:04:00;14:07:00;
MOCLU;19/09/2024;velo spontanee;;14:07:30;14:10:30;
MOCLU;19/09/2024;escalier montee;1;14:11:30;14:11:45;
MOCLU;19/09/2024;escalier descente;1;14:11:45;14:12:00;
MOCLU;19/09/2024;escalier montee;2;14:12:00;14:12:15;
MOCLU;19/09/2024;escalier descente;2;14:12:15;14:12:28;
MOCLU;19/09/2024;escalier montee;3;14:12:28;14:12:40;
MOCLU;19/09/2024;escalier descente;3;14:12:40;14:12:53;
MOCLU;19/09/2024;escalier montee;4;14:12:53;14:13:07;
MOCLU;19/09/2024;escalier descente;4;14:13:07;14:13:18;
MOCLU;19/09/2024;escalier montee;5;14:13:18;14:13:32;
MOCLU;19/09/2024;escalier descente;5;14:13:32;14:13:46;
MOCLU;19/09/2024;escalier montee;6;14:13:46;14:13:58;
MOCLU;19/09/2024;escalier descente;6;14:13:58;14:14:10;
TETHE;19/09/2024;assis immobile;;12:56:18;12:59:18;
TETHE;19/09/2024;debout immobile;;12:59:45;13:02:45;
TETHE;19/09/2024;marche spontanee;;13:03:15;13:06:15;
TETHE;19/09/2024;marche lente;;13:06:45;13:09:45;
TETHE;19/09/2024;marche rapide;;13:10:15;13:13:15;
TETHE;19/09/2024;course spontanee;;13:13:45;13:16:45;
TETHE;19/09/2024;velo spontanee;;13:17:15;13:20:15;
TETHE;19/09/2024;escalier montee;1;13:21:20;13:21:35;
TETHE;19/09/2024;escalier descente;1;13:21:35;13:21:50;
TETHE;19/09/2024;escalier montee;2;13:21:50;13:22:05;
TETHE;19/09/2024;escalier descente;2;13:22:05;13:22:20;
TETHE;19/09/2024;escalier montee;3;13:22:20;13:22:37;
TETHE;19/09/2024;escalier descente;3;13:22:37;13:23:24;
TETHE;19/09/2024;escalier montee;4;13:23:24;13:23:40;
TETHE;19/09/2024;escalier descente;4;13:23:40;13:23:55;
TETHE;19/09/2024;escalier montee;5;13:23:55;13:24:12;
TETHE;19/09/2024;escalier descente;5;13:24:12;13:24:25;
MONMA;19/09/2024;assis immobile;;14:17:30;14:20:30;
MONMA;19/09/2024;debout immobile;;14:23:00;14:24:00;
MONMA;19/09/2024;marche spontanee;;14:24:30;14:27:30;
MONMA;19/09/2024;marche lente;;14:31:30;14:34:30;
MONMA;19/09/2024;marche rapide;;14:35:00;14:38:00;
MONMA;19/09/2024;course spontanee;;14:38:30;14:41:30;
MONMA;19/09/2024;velo spontanee;;14:43:30;14:46:30;
MONMA;19/09/2024;escalier montee;1;14:49:30;14:49:45;
MONMA;19/09/2024;escalier descente;1;14:49:45;14:49:52;
MONMA;19/09/2024;escalier montee;2;14:49:52;14:50:04;
MONMA;19/09/2024;escalier descente;2;14:50:04;14:50:15;
MONMA;19/09/2024;escalier montee;3;14:50:15;14:50:27;
MONMA;19/09/2024;escalier descente;3;14:50:27;14:50:38;
MONMA;19/09/2024;escalier montee;4;14:50:38;14:50:50;
MONMA;19/09/2024;escalier descente;4;14:50:50;14:51:00;
MONMA;19/09/2024;escalier montee;5;14:51:00;14:51:12;
MONMA;19/09/2024;escalier descente;5;14:51:12;14:51:22;
MONMA;19/09/2024;escalier montee;6;14:51:22;14:51:33;
MONMA;19/09/2024;escalier descente;6;14:51:33;14:51:43;
MONMA;19/09/2024;escalier montee;7;14:51:43;14:51:55;
MONMA;19/09/2024;escalier descente;7;14:51:55;14:52:05;
MONMA;19/09/2024;escalier montee;8;14:52:05;14:52:20;
MONMA;19/09/2024;escalier descente;8;14:52:20;14:52:27;
GLEMA;19/09/2024;assis immobile;;13:27:02;13:30:02;
GLEMA;19/09/2024;debout immobile;;13:30:32;13:33:32;
GLEMA;19/09/2024;marche spontanee;;13:34:02;13:37:02;
GLEMA;19/09/2024;marche lente;;13:37:32;13:40:32;
GLEMA;19/09/2024;marche rapide;;13:41:02;13:44:02;
GLEMA;19/09/2024;course spontanee;;13:44:32;13:47:32;
GLEMA;19/09/2024;velo spontanee;;13:50:00;13:53:00;
GLEMA;19/09/2024;escalier montee;1;13:54:30;13:54:42;
GLEMA;19/09/2024;escalier descente;1;13:54:42;13:54:53;
GLEMA;19/09/2024;escalier montee;2;13:54:53;13:55:04;
GLEMA;19/09/2024;escalier descente;2;13:55:04;13:55:13;
GLEMA;19/09/2024;escalier montee;3;13:55:13;13:55:25;
GLEMA;19/09/2024;escalier descente;3;13:55:25;13:55:34;
GLEMA;19/09/2024;escalier montee;4;13:55:34;13:55:46;
GLEMA;19/09/2024;escalier descente;4;13:55:46;13:55:56;
GLEMA;19/09/2024;escalier montee;5;13:55:56;13:56:08;
GLEMA;19/09/2024;escalier descente;5;13:56:08;13:56:17;
GLEMA;19/09/2024;escalier montee;6;13:56:17;13:56:29;
GLEMA;19/09/2024;escalier descente;6;13:56:29;13:56:38;
GLEMA;19/09/2024;escalier montee;7;13:56:38;13:56:50;
GLEMA;19/09/2024;escalier descente;7;13:56:50;13:56:59;
GLEMA;19/09/2024;escalier montee;8;13:56:59;13:57:10;
GLEMA;19/09/2024;escalier descente;8;13:57:10;13:57:17;
GLEMA;19/09/2024;escalier montee;9;13:57:17;13:57:32;
GLEMA;19/09/2024;escalier descente;9;13:57:32;13:57:41;
PRITH;19/09/2024;assis immobile;;13:42:00;13:45:00;
PRITH;19/09/2024;debout immobile;;13:45:30;13:48:30;
PRITH;19/09/2024;marche spontanee;;13:49:00;13:52:00;
PRITH;19/09/2024;marche lente;;13:52:30;13:55:30;
PRITH;19/09/2024;marche rapide;;13:56:00;13:59:00;
PRITH;19/09/2024;course spontanee;;13:59:30;14:02:30;
PRITH;19/09/2024;velo spontanee;;14:03:05;14:06:05;
PRITH;19/09/2024;escalier montee;1;14:08:00;14:08:08;
PRITH;19/09/2024;escalier descente;1;14:08:08;14:08:18;
PRITH;19/09/2024;escalier montee;2;14:08:18;14:08:26;
PRITH;19/09/2024;escalier descente;2;14:08:26;14:08:37;
PRITH;19/09/2024;escalier montee;3;14:08:37;14:08:46;
PRITH;19/09/2024;escalier descente;3;14:08:46;14:08:56;
PRITH;19/09/2024;escalier montee;4;14:08:56;14:09:05;
PRITH;19/09/2024;escalier descente;4;14:09:05;14:09:15;
PRITH;19/09/2024;escalier montee;5;14:09:15;14:09:23;
PRITH;19/09/2024;escalier descente;5;14:09:23;14:09:35;
PRITH;19/09/2024;escalier montee;6;14:09:35;14:09:43;
PRITH;19/09/2024;escalier descente;6;14:09:43;14:09:53;
PRITH;19/09/2024;escalier montee;7;14:09:53;14:10:02;
PRITH;19/09/2024;escalier descente;7;14:10:02;14:10:11;
PRITH;19/09/2024;escalier montee;8;14:10:11;14:10:20;
PRITH;19/09/2024;escalier descente;8;14:10:20;14:10:30;
PRITH;19/09/2024;escalier montee;9;14:10:30;14:10:37;
PRITH;19/09/2024;escalier descente;9;14:10:37;14:10:48;
PRITH;19/09/2024;escalier montee;10;14:10:48;14:10:57;
PRITH;19/09/2024;escalier descente;10;14:10:57;14:11:00;
ROBHO;19/09/2024;assis immobile;;14:39:00;14:42:00;
ROBHO;19/09/2024;debout immobile;;14:42:30;14:45:30;
ROBHO;19/09/2024;marche spontanee;;14:46:00;14:49:00;
ROBHO;19/09/2024;marche lente;;14:49:30;14:52:30;
ROBHO;19/09/2024;marche rapide;;14:53:00;14:56:00;
ROBHO;19/09/2024;course spontanee;;14:56:30;14:59:30;
ROBHO;19/09/2024;velo spontanee;;15:00:04;15:03:04;
ROBHO;19/09/2024;escalier montee;1;15:05:00;15:05:07;
ROBHO;19/09/2024;escalier descente;1;15:05:07;15:05:16;
ROBHO;19/09/2024;escalier montee;2;15:05:16;15:05:25;
ROBHO;19/09/2024;escalier descente;2;15:05:25;15:05:36;
ROBHO;19/09/2024;escalier montee;3;15:05:36;15:05:45;
ROBHO;19/09/2024;escalier descente;3;15:05:45;15:05:55;
ROBHO;19/09/2024;escalier montee;4;15:05:55;15:06:04;
ROBHO;19/09/2024;escalier descente;4;15:06:04;15:06:14;
ROBHO;19/09/2024;escalier montee;5;15:06:14;15:06:22;
ROBHO;19/09/2024;escalier descente;5;15:06:22;15:06:34;
ROBHO;19/09/2024;escalier montee;6;15:06:34;15:06:41;
ROBHO;19/09/2024;escalier descente;6;15:06:41;15:06:50;
ROBHO;19/09/2024;escalier montee;7;15:06:50;15:06:57;
ROBHO;19/09/2024;escalier descente;7;15:06:57;15:07:07;
ROBHO;19/09/2024;escalier montee;8;15:07:07;15:07:15;
ROBHO;19/09/2024;escalier descente;8;15:07:15;15:07:26;
ROBHO;19/09/2024;escalier montee;9;15:07:26;15:07:34;
ROBHO;19/09/2024;escalier descente;9;15:07:34;15:07:43;
ROBHO;19/09/2024;escalier montee;10;15:07:43;15:07:51;
ROBHO;19/09/2024;escalier descente;10;15:07:51;15:08:00;
